year,title,vote_average,vote_count,budget,revenue,runtime,genres_description
1972,The Godfather,8.7,19234,6000000,245066411,175,"Drama, Crime"
1994,The Shawshank Redemption,8.7,25240,25000000,28341469,142,"Drama, Crime"
2023,Pretty Guardian Sailor Moon Cosmos The Movie Part 1,8.7,7,0,0,80,Animation
1974,The Godfather Part II,8.6,11594,13000000,102600000,202,"Drama, Crime"
2023,¿Quieres ser mi hijo?,8.6,195,0,0,100,"Comedy, Romance"
1993,Schindler's List,8.6,14951,22000000,321365567,195,"History, War, Drama"
2001,Spirited Away,8.5,15309,19000000,274925095,125,"Family, Animation, Fantasy"
1994,Forrest Gump,8.5,25911,55000000,677387716,142,"Romance, Drama, Comedy"
1999,The Green Mile,8.5,16309,60000000,286801374,189,"Drama, Fantasy, Crime"
2003,The Lord of the Rings: The Return of the King,8.5,22793,94000000,1118888979,201,"Adventure, Fantasy, Action"
2019,Parasite,8.5,16875,11363000,257591776,133,"Comedy, Thriller, Drama"
1994,Pulp Fiction,8.5,26382,8500000,213900000,154,"Thriller, Crime"
2008,The Dark Knight,8.5,31179,185000000,1004558444,152,"Drama, Thriller, Crime, Action"
2016,Your Name.,8.5,10630,0,358000000,106,"Animation, Romance, Drama"
1966,"The Good, the Bad and the Ugly",8.5,7973,1200000,38900000,161,Western
1990,GoodFellas,8.5,12016,25000000,46800000,145,"Crime, Drama"
2023,Spider-Man: Across the Spider-Verse,8.4,5392,100000000,690500000,140,"Adventure, Action, Science Fiction, Animation"
2023,The Color Purple,8.4,17,95000000,47200000,141,Drama
2004,Howl's Moving Castle,8.4,9003,24000000,236049757,119,"Fantasy, Adventure, Animation"
2002,The Lord of the Rings: The Two Towers,8.4,20647,79000000,926287400,179,"Fantasy, Action, Adventure"
2001,The Lord of the Rings: The Fellowship of the Ring,8.4,23751,93000000,871368364,179,"Fantasy, Adventure, Action"
1999,Fight Club,8.4,27770,63000000,100853753,139,Drama
2014,Whiplash,8.4,14173,3300000,13092000,107,"Music, Drama"
2023,Me Vuelves Loca,8.4,108,0,0,0,Comedy
2023,Once Upon a Studio,8.4,271,0,0,9,"Family, Comedy, Animation, Fantasy"
2023,Welcome al Norte,8.4,60,0,0,100,Comedy
2014,Interstellar,8.4,33258,165000000,701729206,169,"Adventure, Science Fiction, Drama"
1995,Se7en,8.4,19800,33000000,327311859,127,"Crime, Thriller, Mystery"
2023,The Legend of the Spirits,8.4,198,1100000,0,89,"Family, Animation, Horror, Comedy"
2018,Spider-Man: Into the Spider-Verse,8.4,14433,90000000,375464627,117,"Science Fiction, Adventure, Animation, Action"
2010,Inception,8.4,34992,160000000,825532764,148,"Adventure, Action, Science Fiction"
2023,TAYLOR SWIFT | THE ERAS TOUR,8.4,216,0,24960000,169,Music
2018,Avengers: Infinity War,8.3,28196,300000000,2052415039,149,"Action, Science Fiction, Adventure"
1957,Paths of Glory,8.3,2668,935000,0,88,"History, War, Drama"
1985,Back to the Future,8.3,18797,19000000,381109762,116,"Science Fiction, Comedy, Adventure"
1946,It's a Wonderful Life,8.3,3975,3180000,9644124,130,"Family, Drama, Fantasy"
2019,Avengers: Endgame,8.3,24254,356000000,2800000000,181,"Science Fiction, Adventure, Action"
2019,Klaus,8.3,3721,0,0,96,"Adventure, Comedy, Fantasy, Animation, Family"
2020,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,8.3,3528,15800000,503100000,117,"Animation, Action, Thriller, Fantasy, Adventure"
1994,The Lion King,8.3,17292,45000000,763455561,89,"Animation, Family, Drama"
2023,Society of the Snow,8.3,15,0,0,144,"Drama, History"
2011,The Intouchables,8.3,16384,13000000,426600000,113,"Drama, Comedy"
2022,Puss in Boots: The Last Wish,8.3,6803,90000000,484700000,103,"Adventure, Animation, Fantasy, Comedy, Family, Action"
2021,Jujutsu Kaisen 0,8.2,1174,0,195870885,105,"Animation, Fantasy, Action"
2017,Coco,8.2,18348,175000000,800500000,105,"Animation, Adventure, Music, Comedy, Family, Fantasy"
1977,Star Wars,8.2,19481,11000000,775398007,121,"Science Fiction, Action, Adventure"
1999,The Matrix,8.2,24275,63000000,463517383,136,"Action, Science Fiction"
2022,Top Gun: Maverick,8.2,7998,170000000,1488732821,131,"Drama, Action"
1998,Saving Private Ryan,8.2,14924,70000000,481840909,169,"Drama, War, History"
2019,Joker,8.2,23868,55000000,1074500000,122,"Thriller, Crime, Drama"
2022,Guillermo del Toro's Pinocchio,8.2,2603,35000000,0,117,"Family, Drama, Fantasy, Animation"
2021,Zack Snyder's Justice League,8.2,9440,70000000,0,242,"Fantasy, Adventure, Action"
2012,Django Unchained,8.2,25054,100000000,425368238,165,"Western, Drama"
2000,Gladiator,8.2,17330,103000000,465361176,155,"Drama, Adventure, Action"
2023,Black Clover: Sword of the Wizard King,8.2,225,0,0,113,"Adventure, Fantasy, Animation, Action"
2023,Flamin' Hot,8.2,449,0,0,99,"Comedy, Drama"
2021,Palmer,8.2,1369,0,0,110,Drama
2010,Shutter Island,8.2,22719,80000000,294800000,138,"Thriller, Mystery, Drama"
1997,Good Will Hunting,8.2,11405,10000000,225900000,127,Drama
2023,The Iron Claw,8.2,23,15900000,18200000,133,Drama
1983,Scarface,8.2,11013,25000000,66023329,170,"Action, Drama, Crime"
2016,The Handmaiden,8.2,3392,8575000,38600000,145,"Romance, Thriller, Drama"
2009,Inglourious Basterds,8.2,21128,70000000,321457747,153,"War, Drama, Thriller"
2016,Hacksaw Ridge,8.2,12917,40000000,175302354,139,"Drama, War, History"
2019,Togo,8.2,1870,0,0,113,"Adventure, Family"
1979,Alien,8.2,13498,11000000,104931801,117,"Horror, Science Fiction"
2022,20th Century Girl,8.2,555,119,0,119,"Romance, Drama"
2023,Poor Things,8.1,48,35000000,10900000,142,"Romance, Comedy, Science Fiction"
2011,Harry Potter and the Deathly Hallows: Part 2,8.1,19515,125000000,1341511219,130,"Fantasy, Adventure"
2020,Soul,8.1,9714,150000000,121000000,101,"Drama, Animation, Family, Comedy, Fantasy"
2023,Sound of Freedom,8.1,1704,14500000,249125713,131,"Action, Drama"
2023,Oppenheimer,8.1,5844,100000000,952000000,181,"Drama, History"
2008,WALL·E,8.1,17730,180000000,521311860,98,"Science Fiction, Family, Animation"
2023,"Red, White & Royal Blue",8.1,955,0,0,121,"Comedy, Romance"
2005,Pride & Prejudice,8.1,7534,28000000,121616555,127,"Drama, Romance"
1991,Terminator 2: Judgment Day,8.1,11998,102000000,520000000,137,"Thriller, Science Fiction, Action"
2014,Black Butler: Book of Murder,8.1,50,0,0,116,"Adventure, Mystery, Animation"
2023,12th Fail,8.1,18,0,0,146,Drama
2014,The Grand Budapest Hotel,8.1,14025,30000000,174600318,100,"Drama, Comedy"
2016,Hidden Figures,8.1,9096,25000000,236000000,127,"Drama, History"
1998,The Truman Show,8.1,17185,60000000,264118201,103,"Comedy, Drama"
2023,My Fault,8.1,2076,0,0,117,"Romance, Drama"
2013,The Wolf of Wall Street,8,22659,100000000,392000000,180,"Comedy, Crime, Drama"
2022,Suzume,8,899,0,321092572,123,"Animation, Drama, Adventure, Fantasy"
2004,Harry Potter and the Prisoner of Azkaban,8,20411,130000000,789804554,141,"Fantasy, Adventure"
1995,Toy Story,8,17441,30000000,394400000,81,"Animation, Family, Comedy, Adventure"
2021,Spider-Man: No Way Home,8,18768,200000000,1921847111,148,"Adventure, Science Fiction, Action"
2023,Godzilla Minus One,8,229,13000000,81600000,125,"Horror, Action, Science Fiction"
2023,Guardians of the Galaxy Vol. 3,8,5608,250000000,845600000,150,"Science Fiction, Action, Adventure"
2023,Gran Turismo,8,1719,60000000,121700000,135,"Drama, Action, Adventure"
2014,The Imitation Game,8,16208,14000000,233600000,113,"Thriller, Drama, History, War"
2009,Up,8,19179,175000000,735099082,96,"Animation, Family, Comedy, Adventure"
2021,Cruella,8,8687,200000000,233503234,134,"Comedy, Crime"
2002,Catch Me If You Can,8,14693,52000000,352114312,141,"Drama, Crime"
2021,CODA,8,1991,10000000,1600000,112,"Music, Romance, Drama"
2019,Ford v Ferrari,8,7165,97600000,225508210,153,"Action, Drama, History"
2010,Flipped,8,2728,14000000,1755212,89,"Drama, Romance"
2023,Nimona,8,650,0,0,102,"Animation, Fantasy"
2017,Gifted,8,5084,7000000,40300000,101,"Drama, Comedy"
2023,Rascal Does Not Dream of a Sister Venturing Out,8,11,0,0,74,"Drama, Animation"
2021,Nobody,8,6412,17000000,61779301,92,"Thriller, Action"
2019,No Manches Frida 2,8,821,0,0,102,Comedy
2021,Miraculous World: Shanghai – The Legend of Ladydragon,7.9,599,0,0,54,"Animation, Action, TV Movie, Fantasy"
2016,La La Land,7.9,15844,30000000,447407695,129,"Drama, Romance, Music, Comedy"
2021,Sing 2,7.9,4040,85000000,406000000,110,"Music, Comedy, Family, Animation"
2014,Gone Girl,7.9,17646,61000000,369300000,149,"Mystery, Thriller, Drama"
2021,Finch,7.9,3173,2500000,0,115,"Science Fiction, Drama, Adventure"
2015,Inside Out,7.9,19847,175000000,857611174,95,"Adventure, Animation, Comedy, Drama, Family"
1998,Mulan,7.9,9076,90000000,304320254,88,"Family, Animation, Adventure"
2008,The Boy in the Striped Pyjamas,7.9,6685,12500000,20416563,94,"History, War, Drama"
1982,Blade Runner,7.9,13019,28000000,41722424,118,"Thriller, Drama, Science Fiction"
2021,Raya and the Last Dragon,7.9,6400,100000000,130423032,107,"Family, Adventure, Animation, Fantasy, Action"
1986,Aliens,7.9,8927,18500000,183316455,137,"Science Fiction, Thriller, Action"
2001,A Beautiful Mind,7.9,9637,58000000,316800000,135,"Romance, Drama"
2019,Little Women,7.9,5838,40000000,216600000,135,"Drama, Romance"
2001,Harry Potter and the Philosopher's Stone,7.9,25874,125000000,976475550,152,"Fantasy, Adventure"
2021,Wish Dragon,7.9,1203,0,25860000,99,"Comedy, Animation, Fantasy, Family"
1996,Fargo,7.9,7461,7000000,60611975,98,"Thriller, Drama, Crime"
2023,Past Lives,7.9,448,12000000,15348213,106,"Romance, Drama"
1995,Heat,7.9,6738,60000000,187400000,170,"Drama, Crime, Action"
2013,Her,7.9,13604,23000000,47351251,126,"Romance, Science Fiction, Drama"
2022,Dragon Ball Super: Super Hero,7.9,2625,0,86562140,99,"Science Fiction, Animation, Action"
2019,Demon Slayer: Kimetsu no Yaiba Sibling's Bond,7.9,178,0,0,105,"Fantasy, Action, Animation"
2004,The Notebook,7.9,10815,29000000,115600000,123,"Romance, Drama"
2016,Me Before You,7.9,11631,20000000,207945075,110,"Drama, Romance"
2009,Coraline,7.9,7239,60000000,131800000,100,"Family, Fantasy, Animation"
2022,Redeeming Love,7.9,340,30000000,9500000,134,"Romance, Drama, Western"
1997,Titanic,7.9,24031,200000000,2264162353,194,"Drama, Romance"
2013,About Time,7.9,7932,12000000,87100449,123,"Romance, Drama, Fantasy"
2023,Journey to Bethlehem,7.9,13,6000000,7300000,99,"Family, Music, Drama"
2022,The Whale,7.9,3239,3000000,55101305,117,Drama
2003,Finding Nemo,7.8,18325,94000000,940335536,100,"Animation, Family"
2023,John Wick: Chapter 4,7.8,5294,90000000,426978565,170,"Crime, Action, Thriller"
2019,How to Train Your Dragon: The Hidden World,7.8,5936,129000000,524580592,104,"Adventure, Animation, Family"
2010,Toy Story 3,7.8,13967,200000000,1066970000,103,"Family, Comedy, Animation"
1993,The Nightmare Before Christmas,7.8,8866,24000000,75634409,76,"Animation, Family, Fantasy"
2003,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19533,140000000,655011224,143,"Action, Fantasy, Adventure"
2007,Ratatouille,7.8,16019,150000000,623726000,111,"Animation, Family, Fantasy, Comedy"
2001,"Monsters, Inc.",7.8,17482,115000000,579700000,92,"Family, Animation, Comedy"
2005,Harry Potter and the Goblet of Fire,7.8,19640,150000000,895921036,157,"Fantasy, Adventure"
2016,Train to Busan,7.8,6861,8500000,87547518,118,"Action, Horror, Adventure, Thriller"
2022,Luck,7.8,1531,0,0,105,"Adventure, Comedy, Animation, Fantasy"
2012,The Dark Knight Rises,7.8,21664,250000000,1081041287,165,"Drama, Action, Crime, Thriller"
1976,Rocky,7.8,7318,1000000,225300000,119,Drama
2022,A Man Called Otto,7.8,2101,50000000,108961677,126,"Comedy, Drama"
2022,Everything Everywhere All at Once,7.8,5560,25000000,139200000,140,"Science Fiction, Adventure, Action"
2023,"Miraculous: Ladybug & Cat Noir, The Movie",7.8,705,86000000,39357124,107,"Fantasy, Animation, Action, Romance, Family"
2010,Harry Potter and the Deathly Hallows: Part 1,7.8,18087,250000000,954305868,146,"Fantasy, Adventure"
2021,Dune,7.8,9785,165000000,402000000,155,"Science Fiction, Adventure"
2010,How to Train Your Dragon,7.8,12290,165000000,494879471,98,"Animation, Family, Adventure, Fantasy"
2019,"The Gangster, the Cop, the Devil",7.8,885,6500000,25775371,110,"Thriller, Action, Crime"
2006,Paprika,7.8,2145,0,946590,90,"Animation, Thriller, Science Fiction, Mystery"
1988,Die Hard,7.8,10465,28000000,140767956,132,"Action, Thriller"
2021,Luca,7.8,7818,200000000,49750471,95,"Animation, Adventure, Comedy, Family, Fantasy"
2023,Guy Ritchie's The Covenant,7.8,1947,55000000,20000000,123,"Action, Thriller, War"
2019,Knives Out,7.8,11420,40000000,312897920,131,"Mystery, Comedy, Crime"
2023,Heathers: The Musical,7.8,13,0,0,135,"Comedy, Thriller, Music"
2023,Five Nights at Freddy's,7.8,3049,20000000,290900000,110,"Horror, Mystery"
2017,Logan,7.8,18319,97000000,619021436,137,"Drama, Science Fiction, Action"
2012,The Avengers,7.7,29512,220000000,1518815515,143,"Action, Adventure, Science Fiction"
2023,Anatomy of a Fall,7.7,517,6200000,18400000,152,"Drama, Mystery"
2023,Elemental,7.7,3377,200000000,496000000,102,"Comedy, Family, Animation, Romance, Fantasy"
2010,Three Steps Above Heaven,7.7,2836,0,0,122,"Drama, Romance"
2002,Harry Potter and the Chamber of Secrets,7.7,20792,100000000,876688482,161,"Adventure, Fantasy"
2022,A Frozen Rooster,7.7,325,0,0,91,"Family, Adventure, Comedy, Animation"
1973,The Exorcist,7.7,7493,12000000,441400000,122,Horror
2007,Harry Potter and the Order of the Phoenix,7.7,18496,150000000,938212738,138,"Adventure, Fantasy"
2014,Big Hero 6,7.7,14924,165000000,657827828,102,"Action, Comedy, Family, Adventure, Animation"
2023,Stolen Vacation,7.7,27,0,0,92,Comedy
2020,Onward,7.7,5795,200000000,141940042,103,"Adventure, Fantasy, Comedy, Family, Animation"
2004,The Incredibles,7.7,16817,92000000,631442092,115,"Family, Animation, Action, Adventure"
2002,A Walk to Remember,7.7,3838,11800000,47494916,101,"Drama, Romance"
2019,Descendants 3,7.7,1394,15000000,0,106,"Fantasy, Adventure, Family, TV Movie"
2016,Zootopia,7.7,15484,150000000,1023784195,109,"Family, Adventure, Comedy, Animation"
1984,The Terminator,7.7,12117,6400000,78371200,108,"Thriller, Science Fiction, Action"
2015,The Hateful Eight,7.7,13473,44000000,155760117,188,"Mystery, Drama, Western"
2005,Batman Begins,7.7,19904,150000000,374218673,140,"Crime, Action, Drama"
2022,Prey,7.7,6027,65000000,0,100,"Action, Science Fiction, Thriller"
2009,Harry Potter and the Half-Blood Prince,7.7,18433,250000000,933959197,153,"Adventure, Fantasy"
2022,The Woman King,7.7,1815,50000000,97300000,135,"Drama, History, Action"
2014,How to Train Your Dragon 2,7.7,9071,145000000,621537519,102,"Comedy, Fantasy, Action, Adventure, Family, Animation"
2002,Spirit: Stallion of the Cimarron,7.7,4315,80000000,122563539,83,"Family, Comedy, Adventure, Animation, Drama"
2023,The Super Mario Bros. Movie,7.7,7647,100000000,1362000000,93,"Family, Family, Family, Fantasy, Fantasy, Fantasy, Adventure, Adventure, Adventure, Comedy, Comedy, Comedy, Animation, Animation, Animation"
2015,The Martian,7.7,18778,108000000,630600000,141,"Drama, Adventure, Science Fiction"
1991,Beauty and the Beast,7.7,9417,25000000,424967620,84,"Romance, Family, Animation, Fantasy"
2001,Shrek,7.7,16095,60000000,487900000,90,"Comedy, Animation, Adventure, Family, Fantasy"
2023,The Holdovers,7.7,282,0,0,133,"Drama, Comedy"
2021,Wrath of Man,7.7,4798,40000000,103966489,119,"Action, Thriller, Crime"
2022,The Batman,7.7,8971,185000000,771000000,177,"Thriller, Mystery, Crime"
2022,The Black Phone,7.7,4343,17000000,[phone],103,"Thriller, Horror"
2022,All Quiet on the Western Front,7.7,3332,20000000,0,147,"War, Drama"
2023,El duelo,7.7,3,0,0,0,"Comedy, Action, Crime"
1999,Toy Story 2,7.6,13106,90000000,497400000,92,"Animation, Family, Comedy"
2018,Ready Player One,7.6,14675,175000000,607274134,140,"Action, Science Fiction, Adventure"
2016,Deadpool,7.6,29231,58000000,783100000,108,"Action, Comedy, Adventure"
2015,Mad Max: Fury Road,7.6,21202,150000000,378858340,121,"Science Fiction, Action, Adventure"
2022,Sword Art Online the Movie – Progressive – Scherzo of Deep Night,7.6,140,0,0,100,"Fantasy, Animation, Science Fiction, Action"
2021,The Tomorrow War,7.6,2971,200000000,14400000,138,"Action, Adventure, Science Fiction"
2016,Arrival,7.6,16792,47000000,203388186,116,"Mystery, Drama, Science Fiction"
2023,"Justice League x RWBY: Super Heroes & Huntsmen, Part Two",7.6,16,0,0,75,"Action, Fantasy, Animation, Adventure"
2022,Sniper: The White Raven,7.6,581,1000000,0,120,"Action, Drama, War"
2022,Elvis,7.6,2911,85000000,288670284,159,"Music, Drama"
2022,The Bad Guys,7.6,1775,80000000,250162278,100,"Family, Adventure, Animation, Action"
2021,Encanto,7.6,8875,50000000,253000000,102,"Animation, Comedy, Fantasy, Family"
2006,Apocalypto,7.6,5158,40000000,120673227,139,"History, Drama, Action"
2009,Avatar,7.6,30234,237000000,2923706026,162,"Action, Fantasy, Science Fiction, Adventure"
2008,Iron Man,7.6,25232,140000000,585174222,126,"Science Fiction, Adventure, Action"
2017,Blade Runner 2049,7.6,12651,150000000,259239658,164,"Science Fiction, Drama"
2022,Avatar: The Way of Water,7.6,10505,460000000,2320250281,192,"Action, Science Fiction, Adventure"
2023,Radical,7.6,13,10000000,20800000,127,Drama
2022,Mira,7.6,77,6042800,0,110,"Science Fiction, Family, Drama, Adventure"
2017,Guardians of the Galaxy Vol. 2,7.6,20628,200000000,863756051,137,"Adventure, Science Fiction, Action"
2010,Tangled,7.6,10738,260000000,592461732,100,"Animation, Family"
2013,The Hobbit: The Desolation of Smaug,7.6,12451,250000000,958400000,161,"Adventure, Fantasy, Action"
2017,Thor: Ragnarok,7.6,19802,180000000,855301806,131,"Adventure, Science Fiction, Action"
2014,The Fault in Our Stars,7.6,10749,14000000,307166834,126,"Romance, Drama"
1992,Aladdin,7.6,10699,28000000,504050219,95,"Family, Fantasy, Romance, Animation, Adventure"
2019,Balkan Line,7.6,428,3500000,4944386,130,"War, Action, Drama"
2014,Kingsman: The Secret Service,7.6,15874,81000000,414351546,129,"Comedy, Crime, Adventure, Action"
2020,The Call of the Wild,7.6,3474,109000000,111200000,100,"Drama, Adventure, Family"
2021,Shang-Chi and the Legend of the Ten Rings,7.6,8708,150000000,432243292,132,"Adventure, Action, Fantasy"
2021,Godzilla vs. Kong,7.6,9273,200000000,470116094,114,"Thriller, Science Fiction, Action"
2023,Mission: Impossible - Dead Reckoning Part One,7.6,2810,291000000,567500000,164,"Action, Thriller"
2017,Get Out,7.6,16369,4500000,255407969,104,"Mystery, Horror, Thriller"
2022,The Valet,7.6,468,0,0,124,"Romance, Comedy"
2015,The Revenant,7.5,17333,135000000,532950503,157,"Western, Adventure, Drama"
2023,Sisu,7.5,1607,6200000,13009289,91,"War, Action"
2006,Blood Diamond,7.5,7139,100000000,171700000,143,"Action, Thriller, Drama"
2018,Incredibles 2,7.5,12226,200000000,1242805359,118,"Adventure, Family, Action, Animation"
1971,Willy Wonka & the Chocolate Factory,7.5,3231,3000000,4000000,99,"Comedy, Family, Fantasy"
2023,Fist of the Condor,7.5,59,0,0,85,Action
2000,The Emperor's New Groove,7.5,6229,100000000,169327687,78,"Comedy, Fantasy, Family, Animation, Adventure"
2014,X-Men: Days of Future Past,7.5,14591,250000000,747862775,132,"Adventure, Action, Science Fiction"
2010,Scott Pilgrim vs. the World,7.5,7352,85000000,48000000,113,"Action, Romance, Comedy"
2023,Killers of the Flower Moon,7.5,1719,200000000,156300000,206,"Drama, History, Crime"
