year,title,vote_average,vote_count,budget,revenue,runtime,genres_description
1990,Pretty Woman,7.5,7585,14000000,463406268,119,"Comedy, Romance"
2018,Deadpool 2,7.5,16580,110000000,785900000,120,"Comedy, Adventure, Action"
2023,Nowhere,7.5,1009,0,0,109,"Drama, Thriller"
2020,The SpongeBob Movie: Sponge on the Run,7.5,2744,60000000,4700000,95,"Family, Animation, Adventure, Comedy, Fantasy"
2023,Carl's Date,7.5,339,0,0,9,"Family, Adventure, Animation"
2005,Corpse Bride,7.5,8541,40000000,118100000,77,"Animation, Fantasy, Romance"
2021,The Conjuring: The Devil Made Me Do It,7.5,5540,39000000,206400000,111,"Thriller, Mystery, Horror"
2023,Strays,7.5,591,46000000,32000000,93,"Adventure, Comedy"
2023,Resident Evil: Death Island,7.5,776,0,53929,91,"Animation, Action, Horror"
2023,Extraction 2,7.5,2027,65000000,0,123,"Action, Thriller"
2022,Sonic the Hedgehog 2,7.5,4454,110000000,405400000,123,"Family, Comedy, Action, Adventure"
2023,Leo,7.5,739,0,0,102,"Animation, Family, Comedy"
1987,Predator,7.5,7447,15000000,98267558,107,"Action, Science Fiction, Thriller, Adventure"
2014,Fury,7.5,11227,68000000,211817906,135,"Drama, Action, War"
2023,Kingdom 3: The Flame of Fate,7.5,77,0,0,0,"War, Adventure, Action"
2019,Toy Story 4,7.5,9235,175000000,1073395000,100,"Animation, Adventure, Fantasy, Family, Comedy"
2020,The Croods: A New Age,7.5,3590,65000000,215905815,95,"Family, Adventure, Comedy, Animation, Fantasy"
1982,E.T. the Extra-Terrestrial,7.5,10611,10500000,792965500,115,"Fantasy, Adventure, Family, Science Fiction"
2013,The Conjuring,7.5,10892,13000000,320400000,112,"Horror, Thriller"
1990,Dragon Ball Z: Bardock - The Father of Goku,7.5,623,0,0,48,"Animation, Action, Drama, Fantasy, Science Fiction"
2021,The Suicide Squad,7.5,7915,185000000,168717425,132,"Comedy, Adventure, Action"
2022,Bullet Train,7.5,5106,90000000,239268602,127,"Action, Thriller, Comedy"
2021,Free Guy,7.5,7892,110000000,331500000,115,"Comedy, Adventure, Science Fiction"
2023,Sobreviviendo mis XV,7.5,57,0,0,101,Comedy
2020,A Soldier's Story 2: Return from the Dead,7.5,13,0,0,0,Action
2023,"Scooby-Doo! and Krypto, Too!",7.5,51,0,0,79,"Family, Mystery, Fantasy, Comedy, Animation"
1997,Hercules,7.5,6937,85000000,252712101,93,"Romance, Fantasy, Animation, Comedy, Family, Adventure"
2023,Heroic,7.5,87,0,0,88,"Thriller, Drama"
2015,Creed,7.4,7063,37000000,17360000,133,"Action, Drama"
2014,American Sniper,7.4,12277,58800000,542300000,133,"Action, War"
2021,Jungle Cruise,7.4,5311,200000000,220889446,127,"Action, Fantasy, Adventure"
2023,Rally Road Racers,7.4,19,0,2900000,93,"Comedy, Family, Animation"
2023,Air,7.4,1539,80000000,90100000,111,"Drama, History"
2013,The Great Gatsby,7.4,11669,105000000,351040419,143,"Drama, Romance"
2022,Minions: The Rise of Gru,7.4,3195,85000000,940000000,87,"Family, Comedy, Animation"
2021,PAW Patrol: The Movie,7.4,1174,26000000,144327371,86,"Animation, Comedy, Family, Adventure"
2019,John Wick: Chapter 3 - Parabellum,7.4,9942,55000000,326709727,131,"Action, Thriller, Crime"
2002,Ice Age,7.4,12504,59000000,383257136,81,"Comedy, Animation, Adventure, Family"
2021,Ghostbusters: Afterlife,7.4,4056,75000000,191000000,124,"Comedy, Fantasy, Adventure"
2022,Through My Window,7.4,2825,0,0,112,"Comedy, Romance, Drama"
2019,Spider-Man: Far From Home,7.4,14757,160000000,1131927996,129,"Adventure, Action, Science Fiction"
2022,Violent Night,7.4,1814,20000000,75734910,112,"Action, Crime, Comedy, Thriller, Fantasy"
2018,Mission: Impossible - Fallout,7.4,7684,178000000,791700000,147,"Action, Adventure"
1990,The Godfather Part III,7.4,5760,54000000,136766062,162,"Thriller, Crime, Drama"
2023,Dave Chappelle: The Dreamer,7.4,17,0,0,57,Comedy
2022,Decision to Leave,7.4,983,0,16914773,138,"Thriller, Mystery, Romance"
2016,Doctor Strange,7.4,21176,180000000,676343174,115,"Adventure, Fantasy, Action"
2006,The Devil Wears Prada,7.4,11287,35000000,326706115,109,"Comedy, Drama"
1989,The Little Mermaid,7.4,7447,40000000,211343479,83,"Family, Fantasy, Animation"
1999,Tarzan,7.4,6352,130000000,448200000,88,"Animation, Drama, Adventure, Family"
2023,Dungeons & Dragons: Honor Among Thieves,7.4,2807,151000000,208200000,134,"Comedy, Fantasy, Adventure"
2023,"Ruby Gillman, Teenage Kraken",7.4,790,70000000,43700000,91,"Animation, Family, Comedy, Fantasy"
2013,The Hunger Games: Catching Fire,7.4,16543,130000000,865011746,146,"Science Fiction, Adventure, Action"
2023,The Family Plan,7.4,539,0,208,119,"Comedy, Action"
2016,Nocturnal Animals,7.4,7297,22500000,29300000,117,"Drama, Thriller"
2023,Transformers: Rise of the Beasts,7.4,3809,195000000,439000000,127,"Adventure, Action, Science Fiction"
2023,Murder City,7.4,5,0,0,85,"Crime, Thriller, TV Movie, Action"
2008,Taken,7.4,10599,25000000,226830568,94,"Thriller, Action"
2018,Black Panther,7.4,21292,200000000,1349926083,135,"Adventure, Action, Science Fiction"
2023,The Slumber Party,7.4,18,0,0,83,"Comedy, Family"
2019,Once Upon a Time… in Hollywood,7.4,12491,95000000,374300000,162,"Thriller, Drama, Comedy"
2015,Sicario,7.4,7993,30000000,84872444,122,"Crime, Action, Thriller"
2016,Miracles from Heaven,7.4,1122,16000000,74000000,119,"Fantasy, Drama, Family"
2014,John Wick,7.4,18229,20000000,88761661,101,"Action, Thriller"
2023,The Equalizer 3,7.4,2020,70000000,190000000,109,"Thriller, Crime, Action"
2012,Rise of the Guardians,7.4,6355,145000000,306941670,97,"Adventure, Family, Animation, Action, Fantasy"
2023,Rewind,7.4,6,0,7201952,112,"Romance, Drama"
2023,Saw X,7.4,1355,13000000,111000000,118,"Horror, Thriller"
2022,Turning Red,7.4,4646,190000000,18900000,100,"Comedy, Animation, Family, Fantasy"
2021,No Time to Die,7.4,5679,250000000,774153007,163,"Adventure, Action, Thriller"
2022,The Sea Beast,7.4,1313,0,0,119,"Animation, Adventure, Family, Fantasy"
2022,Babylon,7.4,2496,78000000,63363579,189,"Drama, Comedy"
2004,Saw,7.4,8665,1200000,103900000,103,"Horror, Crime, Mystery"
2016,Captain America: Civil War,7.4,21785,250000000,1155046416,147,"Science Fiction, Action, Adventure"
2021,The Boss Baby: Family Business,7.4,2366,82000000,146745280,107,"Animation, Adventure, Comedy, Family"
2014,Dawn of the Planet of the Apes,7.3,10505,170000000,710644566,130,"Action, Thriller, Science Fiction, Drama"
2012,The Hobbit: An Unexpected Journey,7.3,17594,250000000,1021103568,169,"Action, Fantasy, Adventure"
2006,Pirates of the Caribbean: Dead Man's Chest,7.3,15086,200000000,1065700000,151,"Fantasy, Adventure, Action"
2015,Star Wars: The Force Awakens,7.3,18576,245000000,2068223624,136,"Action, Science Fiction, Adventure"
2008,Kung Fu Panda,7.3,10743,130000000,631700000,90,"Adventure, Family, Animation, Comedy, Action"
2005,Lord of War,7.3,4410,50000000,72617068,122,"Crime, Thriller, Drama"
2022,Dog,7.3,1371,20000000,84774243,102,"Comedy, Drama"
2009,Zombieland,7.3,11643,23600000,102391540,88,"Horror, Comedy"
2017,John Wick: Chapter 2,7.3,12271,40000000,171539887,122,"Crime, Action, Thriller"
2023,The Venture Bros.: Radiant Is the Blood of the Baboon Heart,7.3,61,0,0,84,"Adventure, Science Fiction, Animation, Action"
2020,Trolls World Tour,7.3,2006,90000000,49300000,90,"Adventure, Animation, Family, Music, Comedy, Fantasy"
2023,The Wonderful World of Mickey Mouse: Steamboat Silly,7.3,16,0,0,9,"Animation, Comedy"
2020,Extraction,7.3,5660,65000000,0,116,"Thriller, Action"
2023,The Velveteen Rabbit,7.3,40,0,0,44,"Family, Animation, Fantasy"
2014,The Hobbit: The Battle of the Five Armies,7.3,13509,250000000,956019788,144,"Action, Adventure, Fantasy"
2009,The Hangover,7.3,16071,35000000,469310836,100,Comedy
2022,Hocus Pocus 2,7.3,1520,30000000,0,107,"Fantasy, Comedy, Family"
2016,Fantastic Beasts and Where to Find Them,7.3,18092,180000000,809342332,132,"Family, Fantasy, Adventure"
2022,One Piece Film Red,7.3,810,0,150797338,115,"Adventure, Fantasy, Animation, Action"
2014,Stand by Me Doraemon,7.3,483,35000000,83061158,90,"Animation, Science Fiction, Fantasy, Family"
2004,Shrek 2,7.3,11549,150000000,928800000,93,"Animation, Fantasy, Comedy, Adventure, Drama, Family"
2018,Hereditary,7.3,7069,10000000,82500000,128,"Thriller, Horror, Mystery"
2011,Rise of the Planet of the Apes,7.3,10983,93000000,482860185,105,"Drama, Thriller, Action, Science Fiction"
2015,Avengers: Age of Ultron,7.3,22034,365000000,1405403694,141,"Science Fiction, Action, Adventure"
2023,The Wandering Earth II,7.3,419,73801827,604380922,173,"Drama, Action, Science Fiction"
2022,DC League of Super-Pets,7.3,1391,90000000,203000000,105,"Science Fiction, Comedy, Animation, Action, Family"
2022,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,7.3,340,0,11426555,108,"Fantasy, Adventure, Animation"
2023,Anyone But You,7.3,30,25000000,32900000,104,"Romance, Comedy"
2002,Spider-Man,7.3,17957,139000000,821708551,121,"Science Fiction, Action"
2021,Black Widow,7.3,9509,200000000,379751131,134,"Science Fiction, Action, Adventure"
2023,Chicken Run: Dawn of the Nugget,7.3,379,0,0,97,"Family, Animation, Adventure, Comedy"
2017,Split,7.3,16531,9000000,278454358,117,"Thriller, Horror"
2016,13 Hours: The Secret Soldiers of Benghazi,7.3,3294,50000000,69411370,144,"Drama, History, War, Action"
2023,Animal,7.3,42,13000000,83000000,201,"Drama, Crime, Action"
2023,Mavka: The Forest Song,7.3,565,5000000,17300000,99,"Adventure, Animation, Fantasy, Family"
2023,The Boy and the Heron,7.3,419,50000000,128700000,124,"Adventure, Fantasy, Animation, Drama"
2018,One Piece: Episode of Skypiea,7.3,65,0,0,104,"Comedy, Animation, Adventure, Action"
2023,Jawan,7.3,160,36150000,136698671,169,"Action, Adventure, Thriller"
2023,Finestkind,7.3,110,0,0,126,"Crime, Thriller, Drama"
2022,Harry Potter 20th Anniversary: Return to Hogwarts,7.3,3123,0,0,103,Documentary
2022,The Witch: Part 2. The Other One,7.3,207,0,23068596,137,"Action, Mystery, Science Fiction, Adventure, Thriller"
2016,The Conjuring 2,7.3,7939,40000000,321800000,134,"Thriller, Horror"
2012,Wreck-It Ralph,7.3,11710,165000000,471222889,101,"Family, Comedy, Animation, Adventure"
2020,Sonic the Hedgehog,7.3,9035,85000000,319700000,99,"Family, Science Fiction, Comedy, Action"
2017,Spider-Man: Homecoming,7.3,20784,175000000,880166924,133,"Action, Drama, Science Fiction, Adventure"
2019,Frozen II,7.3,9224,150000000,1450000000,103,"Animation, Adventure, Fantasy, Comedy, Family"
2023,The Last Kingdom: Seven Kings Must Die,7.3,577,0,0,111,"War, Action, Adventure"
1980,Oscenità,7.3,28,0,0,84,Drama
2023,When Evil Lurks,7.3,344,0,547573,99,"Horror, Thriller"
2014,The Equalizer,7.3,8436,55000000,192330738,132,"Thriller, Crime, Action"
2013,Now You See Me,7.3,14896,75000000,351723989,116,"Thriller, Crime"
2022,Doctor Strange in the Multiverse of Madness,7.3,8263,200000000,955775804,126,"Action, Adventure, Fantasy"
2023,Teenage Mutant Ninja Turtles: Mutant Mayhem,7.3,934,75000000,180000000,100,"Animation, Comedy, Science Fiction, Action"
2019,Maleficent: Mistress of Evil,7.3,5784,185000000,491730089,119,"Adventure, Family, Action, Fantasy"
1933,Baby Face,7.3,103,187000,451000,76,Drama
2023,Una aventura gigante,7.3,4,0,0,0,Animation
2023,How to Succeed at Losing,7.3,8,0,0,98,Comedy
1996,Matilda,7.2,4109,36000000,33500000,98,"Family, Comedy, Fantasy"
2023,Talk to Me,7.2,1996,4500000,92000000,95,"Thriller, Horror"
2015,Furious 7,7.2,10134,190000000,1515400000,137,"Action, Crime, Thriller"
2020,Tenet,7.2,8974,205000000,365304105,150,"Science Fiction, Thriller, Action"
2004,Mean Girls,7.2,8123,17000000,130100000,97,Comedy
2020,After We Collided,7.2,5127,14000000,48000000,105,"Drama, Romance"
2007,Superbad,7.2,6791,20000000,170800000,113,Comedy
2014,The Maze Runner,7.2,16118,34000000,348319861,113,"Action, Thriller, Science Fiction, Mystery"
2017,Wonder Woman,7.2,19162,149000000,822854286,141,"Action, Adventure, Fantasy"
2007,I Am Legend,7.2,14921,150000000,585410052,101,"Drama, Science Fiction, Thriller"
2023,Migration,7.2,75,72000000,117271638,83,"Animation, Family, Action, Comedy, Adventure"
2023,The Hunger Games: The Ballad of Songbirds & Snakes,7.2,1289,100000000,322600000,157,"Drama, Science Fiction, Action"
2019,Midsommar,7.2,6425,9000000,48059189,147,"Drama, Mystery, Horror"
1997,Men in Black,7.2,13021,90000000,589390539,98,"Action, Comedy, Adventure, Science Fiction"
2023,Scarygirl,7.2,39,0,0,90,"Animation, Adventure"
2022,Black Panther: Wakanda Forever,7.2,5779,250000000,859102154,162,"Science Fiction, Adventure, Action"
2023,The Other Zoey,7.2,210,0,168000,91,"Comedy, Romance, Drama"
1995,Dragon Ball Z: Wrath of the Dragon,7.2,652,0,24000000,51,"Animation, Science Fiction, Action"
2023,Trolls Band Together,7.2,463,95000000,198700000,93,"Comedy, Family, Animation, Fantasy, Music"
2009,The Princess and the Frog,7.2,5176,105000000,270997378,98,"Romance, Family, Animation"
2010,Despicable Me,7.2,14321,69000000,533700000,95,"Comedy, Family, Animation"
2017,The Lego Batman Movie,7.2,4669,80000000,311950384,104,"Family, Animation, Action, Comedy"
2023,Warhorse One,7.2,189,0,0,120,"War, Action, Drama"
2023,Barbie,7.2,6676,145000000,1441800000,114,"Adventure, Fantasy, Comedy"
2019,Alita: Battle Angel,7.2,8616,170000000,405000000,122,"Science Fiction, Action, Adventure"
2022,"Lyle, Lyle, Crocodile",7.2,493,50000000,104088441,106,"Family, Music, Comedy"
2022,M3GAN,7.2,3485,12000000,179960167,102,"Horror, Science Fiction"
2022,Teddy's Christmas,7.2,28,0,0,76,"Fantasy, Family, Adventure"
2018,Ralph Breaks the Internet,7.2,7118,175000000,529323962,112,"Comedy, Adventure, Family, Animation"
2023,Fast X,7.2,4616,340000000,704709660,142,"Action, Crime, Thriller"
2023,Creed III,7.2,2174,75000000,275300000,116,"Action, Drama"
1998,The Parent Trap,7.2,3870,15000000,92108518,128,"Family, Comedy"
2023,Justice League: Warworld,7.2,193,0,0,90,"Science Fiction, Animation, Action, Adventure"
2023,Monster High 2,7.2,47,0,0,94,"Fantasy, TV Movie, Science Fiction, Family"
2023,Saltburn,7.2,685,13000000,19313341,131,"Comedy, Thriller, Drama"
2007,Pirates of the Caribbean: At World's End,7.2,13552,300000000,961000000,169,"Action, Adventure, Fantasy"
2022,Fall,7.2,3412,3000000,16120263,107,Thriller
2012,The Hunger Games,7.2,21033,75000000,694394724,142,"Science Fiction, Fantasy, Adventure"
2023,Tequila Re-Pasado,7.2,13,0,0,0,"Fantasy, Comedy"
2023,Jigen Daisuke,7.2,35,0,0,120,"Crime, Action, Drama"
2017,War for the Planet of the Apes,7.2,8189,150000000,490719763,140,"War, Drama, Science Fiction"
2013,Frozen,7.2,15761,150000000,1274219009,102,"Fantasy, Family, Animation, Adventure"
2004,Troy,7.2,9546,175000000,497400000,163,"War, Action, History, Adventure"
2017,What Happened to Monday,7.2,5759,20000000,27975429,123,"Action, Thriller, Mystery, Science Fiction, Drama"
2023,Strawberry Shortcake and the Beast of Berry Bog,7.2,17,0,0,42,"Animation, TV Movie, Family"
2015,Mission: Impossible - Rogue Nation,7.2,8329,150000000,682700000,131,"Action, Adventure"
2019,Aladdin,7.1,9550,183000000,1054300000,127,"Fantasy, Adventure, Family, Romance"
2014,Maleficent,7.1,12605,180000000,758539785,97,"Fantasy, Family, Adventure, Action, Romance"
2021,Don't Look Up,7.1,7445,75000000,791863,138,"Comedy, Drama, Science Fiction"
2016,Shin Godzilla,7.1,1075,15000000,77947607,120,"Horror, Action, Science Fiction"
2016,Sing,7.1,7562,75000000,634151679,108,"Family, Comedy, Music, Animation"
2020,Greenland,7.1,4129,34000000,52300000,120,"Drama, Thriller, Action"
2011,Mission: Impossible - Ghost Protocol,7.1,9375,145000000,694700000,133,"Action, Thriller, Adventure"
2019,Uri: The Surgical Strike,7.1,332,0,0,138,"Drama, Action, War"
2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",7.1,10027,180000000,745013115,143,"Family, Adventure, Fantasy"
2023,Mummies,7.1,402,12000000,53400000,88,"Adventure, Fantasy, Animation"
2007,Shooter,7.1,4498,61000000,95700000,124,"Drama, Crime, Action, Thriller, Mystery"
1937,Snow White and the Seven Dwarfs,7.1,6962,1488423,184925486,83,"Family, Fantasy, Animation"
2022,Glass Onion: A Knives Out Mystery,7.1,4792,40000000,13280000,140,"Comedy, Crime, Mystery"
2022,The School for Good and Evil,7.1,1083,0,0,146,"Adventure, Fantasy, Comedy, Drama"
2016,Boyka: Undisputed IV,7.1,1226,0,0,87,"Drama, Action"
2023,Mickey and Friends: Trick or Treats,7.1,30,0,0,22,"Animation, Family"
2022,Deep Sea Mutant Snake,7.1,18,0,0,80,"Fantasy, Horror, Thriller"
2023,The Seven Deadly Sins: Grudge of Edinburgh Part 2,7.1,140,0,0,55,"Fantasy, Animation, Action, Adventure"
2019,The Angry Birds Movie 2,7.1,1546,65000000,147792047,97,"Comedy, Adventure, Family, Animation"
2023,Diary of a Wimpy Kid Christmas: Cabin Fever,7.1,35,0,0,64,"Animation, Comedy, Family"
2022,Julia(s),7.1,61,0,0,120,"Comedy, Drama"
2021,After We Fell,7.1,2405,14000000,21800000,99,"Romance, Drama"
2021,F9,7.1,6790,200000000,726229501,143,"Action, Crime, Adventure"
2022,Medieval,7.1,426,23000000,4311284,126,"History, Action, Drama"
2019,After,7.1,7920,14000000,69500000,106,"Romance, Drama"
2023,Scream VI,7.1,2146,35000000,169000000,123,"Thriller, Horror, Crime"
2020,Bad Boys for Life,7.1,7645,90000000,426500000,124,"Thriller, Action, Crime"
2023,Believer 2,7.1,48,0,0,116,"Crime, Action, Thriller"
2023,Race to the Summit,7.1,51,0,0,90,"Adventure, Documentary, Action"
2023,The Creator,7.1,1712,80000000,104000000,134,"Adventure, Action, Science Fiction"
2023,The Three Musketeers: D'Artagnan,7.1,844,27500000,31165459,121,"Adventure, Drama, History, Action"
2003,Love Actually,7.1,6281,40000000,249600000,135,"Drama, Comedy, Romance"
2023,The Last Voyage of the Demeter,7.1,1062,45000000,21600000,119,"Thriller, Horror"
2019,The Lion King,7.1,9481,260000000,1663000000,118,"Family, Adventure, Animation, Drama"
2022,The Northman,7.1,3790,80000000,69633110,137,"Fantasy, Adventure, Action"
2018,Maze Runner: The Death Cure,7.1,7265,62000000,288175335,143,"Adventure, Thriller, Science Fiction, Action"
2005,Constantine,7.1,6662,100000000,230884728,121,"Action, Horror, Fantasy"
2023,Wonka,7.1,801,125000000,397468534,117,"Fantasy, Comedy, Family"
2023,Dream Scenario,7.1,215,10000000,6777038,102,"Fantasy, Comedy"
2021,Princess Khutulun,7.1,52,0,0,108,"Drama, Action, History"
2023,The Pope's Exorcist,7.1,2279,18000000,70204828,103,"Thriller, Horror"
2023,Hidden Strike,7,826,80000000,0,103,"Adventure, Comedy, Action, Thriller"
2007,The Simpsons Movie,7,7547,75000000,527068851,87,"Family, Comedy, Animation"
2023,SpongeBob SquarePants Presents The Tidal Zone,7,30,0,0,45,"Adventure, Animation, Comedy"
2017,Kingsman: The Golden Circle,7,9736,104000000,410900000,141,"Comedy, Action, Adventure"
2022,Hotel Transylvania: Transformania,7,1716,75000000,18500000,92,"Comedy, Fantasy, Animation, Family, Adventure"
2023,Siksa Neraka,7,1,0,0,98,"Thriller, Horror"
2022,Prey for the Devil,7,814,0,37655699,93,"Thriller, Horror"
2023,Evil Dead Rise,7,2559,15000000,146700000,96,"Horror, Thriller"
2012,Brave,7,12752,185000000,539000000,93,"Comedy, Adventure, Family, Fantasy, Animation, Action"
2018,Creed II,7,5103,50000000,214200000,130,"Action, Drama"
2023,No Hard Feelings,7,2080,45000000,83000000,104,"Comedy, Romance"
2023,RDX: Robert Dony Xavier,7,28,0,0,150,"Action, Drama"
2023,Shin Kamen Rider,7,227,0,15800000,121,"Action, Science Fiction, Drama"
2023,Hard Days,7,26,0,0,118,"Thriller, Drama, Action, Crime"
2022,Lightyear,7,3160,200000000,226425420,105,"Adventure, Animation, Science Fiction, Action, Family"
