year,title,vote_average,vote_count,budget,revenue,runtime,genres_description
2021,The Matrix Resurrections,6.5,5219,190000000,156497322,147,"Action, Adventure, Science Fiction"
2023,Aquaman and the Lost Kingdom,6.5,357,205000000,255400000,124,"Action, Fantasy, Adventure"
2015,Joy,6.5,3899,60000000,101134059,124,"Comedy, Drama"
2022,Thor: Love and Thunder,6.5,6778,250000000,760900000,119,"Comedy, Fantasy, Action"
2023,Soulcatcher,6.5,244,0,0,99,Action
2011,Pirates of the Caribbean: On Stranger Tides,6.5,13322,379000000,1045700000,137,"Fantasy, Action, Adventure"
2023,Rebel Moon - Part One: A Child of Fire,6.5,949,83000000,0,134,Science Fiction
2023,How to Have Sex,6.5,84,0,922000,91,Drama
2010,The Chronicles of Narnia: The Voyage of the Dawn Treader,6.4,5288,155000000,415686217,113,"Adventure, Family, Fantasy"
2020,Looking for Magical Doremi,6.4,11,0,0,92,"Fantasy, Adventure, Comedy, Animation"
2022,Pinocchio,6.4,1467,0,0,105,"Fantasy, Family, Adventure"
2007,Spider-Man 3,6.4,13327,258000000,894983373,139,"Science Fiction, Adventure, Action"
2017,To Her,6.4,7,0,0,90,"Romance, Drama"
2016,Warcraft,6.4,6443,160000000,433677183,123,"Action, Fantasy, Adventure"
2023,Expend4bles,6.4,966,100000000,58000000,103,"Adventure, Thriller, Action"
2021,Titane,6.4,1251,6600000,5000000,108,"Drama, Horror, Thriller"
2022,Strange World,6.4,1112,180000000,73621640,102,"Family, Science Fiction, Animation, Adventure, Fantasy"
2023,Let Her Kill You,6.4,103,3200000,0,97,"Thriller, Mystery"
2023,Night Train,6.4,27,0,0,96,"Action, Thriller, Crime"
2023,Chupa,6.4,305,0,0,98,"Adventure, Family, Fantasy"
2010,Shrek Forever After,6.4,6888,165000000,752600000,93,"Comedy, Fantasy, Family, Animation, Adventure"
2015,Strange Hair Salon,6.4,8,0,0,84,"Romance, Drama"
2010,Room in Rome,6.4,644,0,844281,109,"Drama, Romance"
2023,Ant-Man and the Wasp: Quantumania,6.4,4344,200000000,476071180,125,"Adventure, Action, Science Fiction"
2023,The Squad: Home Run,6.4,94,0,0,93,"Thriller, Crime, Action, Drama"
2023,My First Barbie: Happy DreamDay,6.4,15,0,0,40,"Family, Animation"
2023,The Little Mermaid,6.4,2499,297000000,569600000,135,"Fantasy, Adventure, Romance, Family"
2018,Godzilla: The Planet Eater,6.4,287,0,0,91,"Science Fiction, Animation, Adventure, Action"
2000,Scary Movie,6.4,6516,19000000,278000000,88,Comedy
2015,Insurgent,6.4,9603,110000000,297002527,119,"Adventure, Action, Thriller, Science Fiction"
2022,Lamborghini: The Man Behind the Legend,6.4,424,0,0,97,"History, Drama"
2023,The Wrath of Becky,6.4,208,0,0,83,"Thriller, Horror, Action"
2023,Napoleon,6.4,861,165000000,206900000,158,"History, Drama, War"
2019,Annabelle Comes Home,6.4,3281,30000000,231300000,106,"Thriller, Mystery, Horror"
2023,Operation Napoleon,6.4,60,0,0,112,Thriller
2022,Moonfall,6.4,2773,146000000,67300000,131,"Action, Adventure, Science Fiction"
2023,V/H/S/85,6.4,94,0,0,110,"Fantasy, Science Fiction, Mystery, Crime, Thriller, Horror"
2012,Ice Age: Continental Drift,6.4,7153,95000000,877244782,88,"Animation, Family, Adventure, Comedy"
2023,The Marvels,6.4,768,274800000,205600000,105,"Action, Science Fiction, Adventure"
2016,The Purge: Election Year,6.4,5004,10000000,118587880,105,"Thriller, Horror, Action"
2006,Saw III,6.4,4213,10000000,164900000,108,"Horror, Crime, Thriller"
2022,Project Wolf Hunting,6.4,279,9000000,20541,122,"Thriller, Horror, Action, Crime"
2020,Roald Dahl's The Witches,6.4,2638,0,29303571,106,"Family, Comedy, Fantasy"
2022,R.I.P.D. 2: Rise of the Damned,6.4,534,0,0,102,"Crime, Fantasy, Action, Comedy"
2012,Ted,6.4,11679,50000000,549368315,107,"Fantasy, Comedy"
2022,The Infernal Machine,6.4,225,0,0,107,"Mystery, Thriller"
2010,Robin Hood,6.4,4326,200000000,321669741,140,"Drama, Adventure, Action"
2023,The Taming of the Shrewd 2,6.4,5,0,0,100,"Romance, Comedy"
2023,Fair Play,6.4,328,0,0,113,Thriller
2023,Hypnotic,6.4,844,70000000,9500000,94,"Science Fiction, Action, Thriller, Mystery"
2023,Hell House LLC Origins: The Carmichael Manor,6.4,49,0,0,98,"Mystery, Horror"
2010,Grown Ups,6.4,5681,80000000,271430189,102,Comedy
2015,Ted 2,6.3,7010,68000000,215863606,115,"Comedy, Fantasy"
2007,Shrek the Third,6.3,8478,160000000,813400000,93,"Animation, Family, Comedy, Adventure, Fantasy"
2023,Knock at the Cabin,6.3,2086,20000000,54700000,100,"Thriller, Horror, Mystery"
2017,Daddy's Home 2,6.3,2399,69000000,180613180,100,Comedy
2023,Sijjin,6.3,3,0,0,100,"Horror, Thriller"
2023,El Conde,6.3,135,0,0,112,"Fantasy, Comedy, Horror"
2023,The Mill,6.3,28,0,0,106,"Horror, Science Fiction"
2023,The Kill Room,6.3,98,50000000,476375,98,"Crime, Comedy, Thriller"
2015,Tomorrowland,6.3,6666,190000000,209154322,130,"Mystery, Adventure, Science Fiction, Family"
2023,God Is a Bullet,6.3,116,0,0,155,"Horror, Drama, Crime, Thriller, Action"
2023,Family Switch,6.3,410,0,0,106,"Fantasy, Family, Comedy"
2012,The Expendables 2,6.3,6403,100000000,315000000,103,"Action, Thriller, Adventure"
2014,Godzilla,6.3,8536,160000000,529100000,123,"Science Fiction, Action, Drama"
2013,The Purge,6.3,8004,3000000,89328627,86,"Horror, Thriller, Science Fiction"
2022,Shotgun Wedding,6.3,1033,0,4495365,101,"Romance, Action, Comedy"
2018,The Meg,6.3,7208,150000000,530517320,113,"Action, Science Fiction, Horror"
2022,A Tale of Two Guns,6.3,24,0,0,91,Western
2019,Gemini Man,6.3,4815,140000000,173469516,117,"Action, Thriller, Science Fiction"
2023,Fear the Night,6.3,159,0,0,92,"Action, Thriller"
2023,Fast Charlie,6.3,52,20000000,0,90,"Crime, Action, Drama"
2023,Sheroes,6.3,103,0,0,91,"Adventure, Action, Crime, Comedy"
2023,Sympathy for the Devil,6.3,143,0,0,90,"Thriller, Action"
2023,The White Storm 3: Heaven or Hell,6.3,43,0,0,125,"Drama, Crime, Action"
2015,Barcelona Christmas Night,6.3,70,0,0,95,"Romance, Drama, Comedy"
2008,Twilight,6.3,12843,37000000,393616788,122,"Romance, Drama, Fantasy"
2015,Vacation,6.3,3517,31000000,104400000,99,Comedy
2020,The Mercenary,6.3,23,0,0,91,Action
2023,The Elevator,6.3,8,0,0,86,Horror
2023,Sayen: Desert Road,6.2,49,0,0,94,"Thriller, Action"
2014,The Expendables 3,6.2,4708,95000000,214700000,126,"Action, Adventure, Thriller"
1997,Beauty and the Beast: The Enchanted Christmas,6.2,943,0,0,72,"Animation, Fantasy, Family"
2023,Infinity Pool,6.2,521,4500000,5078400,118,"Horror, Science Fiction"
2011,The Twilight Saga: Breaking Dawn - Part 1,6.2,8346,110000000,712171856,117,"Adventure, Fantasy, Romance"
2014,Taken 3,6.2,5441,48000000,325800000,109,"Thriller, Action"
2022,Halloween Ends,6.2,1524,20000000,104400000,111,"Thriller, Horror"
2023,Wingwomen,6.2,281,0,0,114,"Action, Drama, Comedy"
2010,Loft,6.2,74,0,0,110,Thriller
2015,San Andreas,6.2,8148,110000000,473990832,114,"Thriller, Drama, Action"
2010,The Twilight Saga: Eclipse,6.2,8350,68000000,698491347,124,"Fantasy, Drama, Adventure, Romance"
2021,Brain Freeze,6.2,23,0,0,91,"Horror, Comedy"
2021,Soulmates,6.2,61,0,0,80,Comedy
2010,The Expendables,6.2,7364,80000000,274500000,103,"Adventure, Action, Thriller"
2013,The Hangover Part III,6.2,8224,103000000,362000072,100,Comedy
2023,The Naughty Nine,6.2,46,0,0,83,"Adventure, Crime, TV Movie, Comedy, Family"
2010,Percy Jackson & the Olympians: The Lightning Thief,6.2,7083,95000000,226497209,118,"Fantasy, Adventure, Family"
2023,The End of Sex,6.2,15,0,0,87,"Drama, Romance, Comedy"
2023,Candy Cane Lane,6.2,291,0,0,117,"Family, Fantasy, Comedy"
2023,Shrapnel,6.2,22,0,0,89,"Action, Drama, Thriller"
2023,The Best Man,6.2,95,0,0,93,"Thriller, Action"
2023,The Black Demon,6.2,563,0,0,101,"Thriller, Drama"
2023,JUNG_E,6.2,524,0,0,98,"Science Fiction, War"
2015,Krampus,6.2,2037,15000000,61800000,98,"Horror, Fantasy, Comedy"
2023,Confidential Informant,6.2,99,0,0,88,"Action, Thriller, Mystery"
2018,Pacific Rim: Uprising,6.1,4603,150000000,290061297,111,"Science Fiction, Adventure, Fantasy, Action"
2022,Morbius,6.1,3835,75000000,167500000,105,"Action, Science Fiction, Fantasy"
1999,Inferno,6.1,284,15000000,0,95,"Romance, Action, Drama"
2017,Geostorm,6.1,4514,120000000,221600160,109,"Thriller, Science Fiction, Action"
2019,Aquaman: Heroines of Atlantis,6.1,37,0,0,6,Documentary
2023,Pet Sematary: Bloodlines,6.1,249,0,0,87,Horror
2017,Transformers: The Last Knight,6.1,5822,217000000,605400000,154,"Action, Adventure, Science Fiction"
2023,The Boogeyman: The Origin of the Myth,6.1,44,0,0,0,"Adventure, Horror"
2023,A Royal Christmas on Ice,6.1,4,0,0,85,"Drama, Romance, TV Movie, Comedy"
2017,Baywatch,6.1,7637,69000000,177856751,116,"Comedy, Crime, Action"
2011,Cars 2,6.1,7257,200000000,559852396,106,"Family, Animation, Adventure, Comedy"
2022,The Silent Forest,6.1,17,0,0,95,"Thriller, Mystery, Crime"
2023,The Out-Laws,6.1,570,0,0,95,"Action, Comedy, Romance"
2023,Cocaine Bear,6.1,1676,32500000,87649532,96,"Thriller, Crime, Comedy"
2017,Justice League,6.1,12404,300000000,657926987,120,"Action, Adventure, Science Fiction"
2016,Ice Age: Collision Course,6.1,4244,105000000,408579038,95,"Comedy, Adventure, Family, Animation"
2023,65,6.1,1941,45000000,55000000,92,"Action, Science Fiction, Adventure"
2017,xXx: Return of Xander Cage,6.1,8599,85000000,346100000,107,"Adventure, Crime, Action"
2023,The Ritual Killer,6.1,216,7000000,0,92,"Drama, Action, Thriller, Mystery"
2022,Reign of Chaos,6.1,31,10000,100,77,"Fantasy, Action, Horror"
2023,The Exorcist: Believer,6.1,705,30000000,134800000,111,Horror
2013,Grown Ups 2,6.1,4013,80000000,247022278,101,Comedy
2017,Alien: Covenant,6.1,7978,97000000,240891763,122,"Horror, Science Fiction, Mystery"
2023,Bird Box Barcelona,6,557,19800000,0,124,"Horror, Thriller, Science Fiction"
2023,Immersion,6,5,0,0,109,"Science Fiction, Horror, Mystery"
2019,Dark Phoenix,6,6043,200000000,252442974,114,"Adventure, Fantasy, Science Fiction, Action"
2023,Ocho apellidos marroquís,6,8,0,0,97,Comedy
2023,Soccer Soul,6,4,0,0,96,Documentary
2023,Mr. Car and the Knights Templar,6,135,0,0,110,"Adventure, Family, Drama"
2020,Hyungsu: Forbidden Love,6,1,0,0,71,"Drama, Romance"
2009,The Twilight Saga: New Moon,6,8748,50000000,709827462,131,"Fantasy, Drama, Romance, Adventure"
2023,Til Death Do Us Part,6,50,0,0,109,"Horror, Action, Thriller"
2023,The Feast of Amrita,6,1,0,0,48,"Mystery, Horror, Animation, Fantasy"
2006,Aquaman,6,30,0,0,42,"Action, Adventure, TV Movie"
2022,The Soccer Football Movie,6,104,0,0,74,"Comedy, Family, Animation"
2018,The First Purge,6,3790,13000000,137056262,97,"Action, Thriller, Horror"
2023,NAGA,6,13,0,0,113,"Thriller, Comedy"
2023,Dark Harvest,6,146,0,0,96,"Horror, Thriller, Fantasy"
2021,Resident Evil: Welcome to Raccoon City,6,2239,25000000,41914915,107,"Horror, Science Fiction, Action"
2016,Mechanic: Resurrection,6,3142,40000000,125729635,98,"Action, Crime, Thriller"
2016,Jack Reacher: Never Go Back,6,4569,60000000,162100000,118,"Thriller, Action"
1983,The Key,6,362,0,0,110,"Romance, Drama"
2021,Ostap Bender. The Empire's Gold,6,34,0,0,87,"Comedy, Adventure, Action"
2016,Batman v Superman: Dawn of Justice,6,17281,250000000,873637528,152,"Adventure, Fantasy, Action"
2023,Boudica,6,95,0,0,101,"Action, War"
2023,It Lives Inside,5.9,110,0,4800000,99,"Mystery, Horror"
1994,Ri¢hie Ri¢h,5.9,2113,40000000,38087756,95,"Comedy, Family"
2014,Exodus: Gods and Kings,5.9,4303,140000000,268031828,150,"Action, Drama, Adventure"
2023,57 Seconds,5.9,241,0,0,99,"Action, Science Fiction, Thriller"
2023,There's Something Wrong with the Children,5.9,151,0,0,92,"Horror, Mystery, Thriller"
2020,Night on Earth: Shot in the Dark,5.9,12,0,0,59,Documentary
2023,Mother's Day,5.9,193,0,0,94,Thriller
2018,Robin Hood,5.9,2809,100000000,86493046,116,"Thriller, Action, Adventure"
2020,Crypto Legacy,5.9,4,0,0,71,"Thriller, Horror, Action"
2015,Fifty Shades of Grey,5.9,11235,40000000,571000000,125,"Drama, Thriller, Romance"
2018,The Nun,5.9,6315,22000000,366082797,96,"Horror, Thriller, Mystery"
2016,Suicide Squad,5.9,20314,175000000,746846894,123,"Fantasy, Action, Adventure"
2014,Teenage Mutant Ninja Turtles,5.9,6478,125000000,485000000,101,"Adventure, Action, Comedy, Science Fiction"
2021,Send It!,5.9,11,0,0,101,"Comedy, Action, Adventure"
2015,Terminator Genisys,5.9,7983,155000000,440603537,126,"Action, Thriller, Science Fiction, Adventure"
2014,Transformers: Age of Extinction,5.9,7704,210000000,1104100000,165,"Action, Adventure, Science Fiction"
2009,2012,5.8,11427,200000000,791217826,158,"Action, Science Fiction, Adventure"
2023,The Collective,5.8,64,0,0,86,"Thriller, Action"
2022,Deep Water,5.8,1160,4,0,116,"Mystery, Thriller, Drama"
2022,365 Days: This Day,5.8,1268,0,0,111,"Drama, Romance"
2023,Awareness,5.8,122,0,0,112,"Mystery, Thriller, Action, Science Fiction"
2023,Appendage,5.8,93,0,0,94,Horror
2023,A Really Haunted Loud House,5.8,16,0,0,72,"TV Movie, Comedy, Family"
2023,The Swan Princess: Far Longer Than Forever,5.8,6,0,0,81,"Animation, Family, Adventure"
2007,Alvin and the Chipmunks,5.8,4188,60000000,361366633,92,"Animation, Family, Fantasy, Comedy"
2014,Hercules,5.8,3870,100000000,244819862,99,"Adventure, Action"
2023,Silent Night,5.8,220,0,0,104,"Crime, Action"
2001,Scary Movie 2,5.8,4353,45000000,141200000,83,Comedy
2018,The Dark Kingdom,5.7,44,126580,0,85,"Adventure, Action, Science Fiction, Fantasy"
2022,One Week Friends,5.7,112,0,0,106,Drama
2022,Dead for a Dollar,5.7,177,0,81403,106,"Western, Action, Thriller"
2023,Killer Book Club,5.7,221,0,0,89,"Horror, Thriller"
2017,Shockwave: Countdown to Disaster,5.7,57,0,0,90,"Science Fiction, Adventure, Thriller, Action"
2022,Shark Bait,5.7,278,0,0,87,"Action, Adventure, Thriller, Horror"
2022,Galaxy Games,5.7,7,0,0,83,Fantasy
2023,Condor's Nest,5.7,15,0,0,103,"Action, War"
2023,Mob Land,5.7,48,0,0,111,"Thriller, Action, Crime"
2017,The Dark Tower,5.7,4737,60000000,113231078,95,"Science Fiction, Action, Fantasy"
1998,Godzilla,5.6,3613,130000000,379000000,138,"Action, Science Fiction, Thriller"
2023,Lord of Misrule,5.6,12,0,0,104,Horror
2017,El Camino Christmas,5.6,300,0,0,97,"Comedy, Crime, Drama"
2018,The Predator,5.6,4346,88000000,160542134,107,"Action, Science Fiction, Adventure"
1986,Exploits of a Young Don Juan,5.6,172,0,0,100,"Drama, Comedy"
2008,Babylon A.D.,5.6,1956,70000000,72109200,101,"Action, Science Fiction, Adventure, Thriller"
2009,Wrong Turn 3: Left for Dead,5.6,1062,3000000,0,91,"Thriller, Horror"
2023,Peter Pan & Wendy,5.6,581,0,0,106,"Family, Fantasy, Adventure, Action"
2023,Hell Camp: Teen Nightmare,5.6,8,0,0,90,Documentary
2022,Christmas Bloody Christmas,5.6,171,0,0,87,Horror
1979,Temptation of Angel,5.5,2,0,0,109,Drama
2014,The Scopia Effect,5.5,15,0,0,130,"Thriller, Horror, Science Fiction"
2013,Texas Chainsaw 3D,5.5,1568,10000000,47300000,92,"Thriller, Horror"
2006,American Pie Presents: The Naked Mile,5.5,1920,0,0,97,Comedy
2000,Cheeky,5.5,228,0,0,91,"Comedy, Drama, Romance"
2022,Jeepers Creepers: Reborn,5.5,908,5000000,6175213,88,"Mystery, Horror, Thriller"
2020,Street Savages,5.5,1,0,0,61,Action
2023,The Mount 2,5.5,16,0,0,81,Horror
1987,Love & Passion,5.5,40,0,0,98,Drama
1993,Emmanuelle 7,5.4,18,0,0,90,Drama
2010,Piranha 3D,5.4,2049,24000000,83188165,88,"Horror, Comedy"
2022,Wyrmwood: Apocalypse,5.4,87,0,0,88,"Horror, Action"
2023,Urkel Saves Santa: The Movie!,5.4,14,0,0,86,"Animation, Comedy, Family"
2023,The Conference,5.4,229,0,0,100,"Horror, Comedy, Thriller"
2022,Umma,5.4,252,0,2118582,83,"Mystery, Horror"
2021,Extraction Point,5.4,37,0,0,73,"Action, Science Fiction, Thriller"
2014,Sex Tape,5.4,3909,40000000,126069509,97,Comedy
2022,The Taming of the Shrewd,5.4,98,0,0,112,"Comedy, Romance"
2023,"Thank You, I'm Sorry",5.4,8,0,0,91,"Drama, Comedy"
2023,It's a Wonderful Knife,5.3,55,0,970781,87,"Horror, Comedy"
1997,Home Alone 3,5.3,2844,32000000,79082515,102,"Family, Comedy"
2023,The Tank,5.3,69,0,0,100,"Thriller, Horror"
2023,Fog City,5.3,3,0,0,97,"Horror, Thriller"
2023,Winnie the Pooh: Blood and Honey,5.3,1080,100000,5200000,84,"Horror, Thriller"
2023,Sentinelle,5.3,217,5000000,0,98,"Action, Comedy, Crime"
2023,Come Out Fighting,5.3,27,0,0,86,"Drama, Action, War"
2023,A Vampire in the Family,5.2,46,0,0,90,Comedy
2023,Adipurush,5.2,68,63000000,43000000,179,"Drama, Fantasy, Adventure, Action"
1986,Snake and Whip,5.2,5,0,0,70,"Drama, Thriller"
2023,A Creature Was Stirring,5.2,10,0,0,96,Horror
2004,Wild Things 2,5.1,173,2800000,0,95,"Crime, Drama, Mystery"
2021,The Serpent,5.1,23,0,0,90,Action
2023,War of the Worlds : The Attack,5.1,144,0,0,87,"Science Fiction, Thriller, Mystery"
2012,State of Emergency,5.1,65,1300000,0,90,"Science Fiction, Thriller"
2021,Doors,5.1,133,0,0,84,Science Fiction
2022,"2025: Blood, White & Blue",5,3,0,0,135,"Horror, Action, Comedy"
2023,The Boat,5,18,0,0,91,Thriller
2015,Superfast!,5,389,20000000,0,99,"Action, Comedy"
2024,Bitconned,5,5,0,0,95,"Documentary, Crime"
2023,Deep Fear,5,31,0,0,84,"Horror, Mystery, Thriller, Action"
2019,Taiki,5,1,0,0,85,TV Movie
2015,The Student,4.9,5,0,0,50,Drama
2023,Amigos,4.8,10,0,0,137,"Thriller, Action"
2023,The Rope Curse 3,4.8,9,0,0,109,Horror
2023,97 Minutes,4.8,59,7000000,0,93,"Thriller, Action, Drama"
2022,Student Body,4.7,24,0,0,88,"Thriller, Horror"
2020,Shark Season,4.6,39,0,0,87,"Thriller, Horror, Mystery, Action"
2023,Slotherhouse,4.5,44,0,0,93,"Horror, Thriller, Comedy"
1978,Women in Cellblock 9,4.5,26,0,0,75,"Horror, Action, Drama, Crime"
2022,Mega Lightning,4.5,16,0,0,90,"Science Fiction, Action, Horror"
2023,The Puppetman,4.5,4,0,1000000,0,Horror
2022,All Eyes Off Me,4.4,5,0,0,88,Drama
1971,Maid in Sweden,4.4,27,0,0,80,Drama
2023,Headspace,4.3,3,0,0,85,"Action, Adventure, Science Fiction, Animation"
2023,Escaping Paradise,4.3,4,0,0,91,"Action, Thriller"
2021,Agnes,4.2,35,0,0,93,"Horror, Drama"
1988,Emmanuelle 6,4.2,22,0,0,80,"Romance, Drama"
2023,Notre tout petit petit mariage,4.2,56,7644000,0,82,Comedy
2021,Crabs!,4.1,23,0,0,80,"Horror, Comedy"
2024,Arthur's Whisky,4,2,0,0,91,"Fantasy, Comedy"
2019,Revenge Porn: PAIN OF LOVE,4,1,0,0,70,"Drama, Romance"
2024,Night Swim,4,2,0,0,98,"Thriller, Horror"
2021,The Immortal Wars: Rebirth,3.5,2,0,0,84,Science Fiction
2018,Aragne: Sign of Vermillion,3,4,0,0,75,"Mystery, Fantasy, Horror, Animation"
2023,Dad or Mom,2.8,2,0,0,92,Comedy
2020,Agent Jade Black,2,4,0,0,101,Action
2024,Kung Fu Panda 4,0,0,0,0,0,"Family, Animation, Comedy, Adventure, Action"
2024,Rebel Moon - Part Two: The Scargiver,0,0,83000000,0,0,"Action, Science Fiction, Drama"
2024,Argylle,0,0,0,0,135,"Action, Crime, Comedy"
2022,Mantra,0,0,0,0,103,"Thriller, Horror"
2023,Kaina of the Great Snow Sea: Star Sage,0,0,0,0,100,"Fantasy, Animation"
2024,Furiosa: A Mad Max Saga,0,0,150000000,0,0,"Action, Science Fiction, Thriller"
2024,Inside Out 2,0,0,0,0,0,"Drama, Animation, Comedy, Family"
#VALUE!,Your Fault,0,0,0,0,0,"Romance, Drama"
2024,The Bremen Town Musicians,0,0,0,0,0,"Family, Adventure"
2024,Sonic the Hedgehog 3,0,0,0,0,0,"Science Fiction, Comedy, Family, Action"
2024,Mean Girls,0,0,0,0,113,Comedy
2024,Dune: Part Two,0,0,0,0,166,"Science Fiction, Adventure, Drama"
2024,Godzilla x Kong: The New Empire,0,0,0,0,0,"Action, Science Fiction, Adventure"
2023,Jashin-chan Dropkick [Seikimatsu-hen],0,0,0,0,60,"Animation, Action, Comedy, Adventure"
2024,Deadpool 3,0,0,0,0,0,"Adventure, Comedy, Action"
2023,Hibang,0,0,0,0,109,"Romance, Thriller"
2024,The Garfield Movie,0,0,0,0,0,"Animation, Comedy, Family"
2024,Kingdom of the Planet of the Apes,0,0,0,0,0,"Science Fiction, Action"
2024,The Beekeeper,0,0,0,0,105,"Action, Thriller"