id,year,title,vote_average,vote_count,budget,revenue,runtime,genres_description
457332,2023,Hidden Strike,7,826,80000000,0,103,"Adventure, Comedy, Action, Thriller"
246655,2016,X-Men: Apocalypse,6.5,12352,178000000,543934787,144,"Science Fiction, Action, Fantasy, Adventure"
281957,2015,The Revenant,7.5,17333,135000000,532950503,157,"Western, Adventure, Drama"
1178734,2023,Knuckle Girl,6.7,18,0,0,107,"Drama, Action"
10830,1996,Matilda,7.2,4109,36000000,33500000,98,"Family, Comedy, Fantasy"
726684,2021,Miraculous World: Shanghai – The Legend of Ladydragon,7.9,599,0,0,54,"Animation, Action, TV Movie, Fantasy"
119450,2014,Dawn of the Planet of the Apes,7.3,10505,170000000,710644566,130,"Action, Thriller, Science Fiction, Drama"
35,2007,The Simpsons Movie,7,7547,75000000,527068851,87,"Family, Comedy, Animation"
1011985,2024,Kung Fu Panda 4,0,0,0,0,0,"Family, Animation, Comedy, Adventure, Action"
49051,2012,The Hobbit: An Unexpected Journey,7.3,17594,250000000,1021103568,169,"Action, Fantasy, Adventure"
420817,2019,Aladdin,7.1,9550,183000000,1054300000,127,"Fantasy, Adventure, Family, Romance"
72190,2013,World War Z,6.8,14616,200000000,531865000,116,"Action, Drama, Science Fiction, Horror, Thriller"
988078,2023,Through My Window: Across the Sea,6.5,614,0,0,110,"Romance, Comedy, Drama"
929,1998,Godzilla,5.6,3613,130000000,379000000,138,"Action, Science Fiction, Thriller"
58,2006,Pirates of the Caribbean: Dead Man's Chest,7.3,15086,200000000,1065700000,151,"Fantasy, Adventure, Action"
339964,2017,Valerian and the City of a Thousand Planets,6.6,7119,177200000,225973340,136,"Action, Science Fiction, Adventure"
131634,2015,The Hunger Games: Mockingjay - Part 2,6.9,11866,160000000,653428261,137,"Adventure, Science Fiction, Action"
863,1999,Toy Story 2,7.6,13106,90000000,497400000,92,"Animation, Family, Comedy"
739405,2023,Operation Fortune: Ruse de Guerre,6.6,1164,50000000,37800000,114,"Comedy, Thriller, Action"
140607,2015,Star Wars: The Force Awakens,7.3,18576,245000000,2068223624,136,"Action, Science Fiction, Adventure"
934632,2024,Rebel Moon - Part Two: The Scargiver,0,0,83000000,0,0,"Action, Science Fiction, Drama"
805320,2023,Bird Box Barcelona,6,557,19800000,0,124,"Horror, Thriller, Science Fiction"
752623,2022,The Lost City,6.6,3164,74000000,192907684,112,"Comedy, Action, Adventure"
102651,2014,Maleficent,7.1,12605,180000000,758539785,97,"Fantasy, Family, Adventure, Action, Romance"
312221,2015,Creed,7.4,7063,37000000,17360000,133,"Action, Drama"
190859,2014,American Sniper,7.4,12277,58800000,542300000,133,"Action, War"
565770,2023,Blue Beetle,6.9,1979,104000000,129300000,128,"Adventure, Action, Science Fiction"
451048,2021,Jungle Cruise,7.4,5311,200000000,220889446,127,"Action, Fantasy, Adventure"
10140,2010,The Chronicles of Narnia: The Voyage of the Dawn Treader,6.4,5288,155000000,415686217,113,"Adventure, Family, Fantasy"
535167,2019,The Wandering Earth,6.6,832,48000000,0,126,"Science Fiction, Drama, Action"
299536,2018,Avengers: Infinity War,8.3,28196,300000000,2052415039,149,"Action, Science Fiction, Adventure"
850880,2023,Sayen: Desert Road,6.2,49,0,0,94,"Thriller, Action"
532961,2020,Looking for Magical Doremi,6.4,11,0,0,92,"Fantasy, Adventure, Comedy, Animation"
532408,2023,The Boogeyman,6.5,679,41900000,66978229,99,"Mystery, Thriller, Horror"
214756,2015,Ted 2,6.3,7010,68000000,215863606,115,"Comedy, Fantasy"
24428,2012,The Avengers,7.7,29512,220000000,1518815515,143,"Action, Adventure, Science Fiction"
313369,2016,La La Land,7.9,15844,30000000,447407695,129,"Drama, Romance, Music, Comedy"
268896,2018,Pacific Rim: Uprising,6.1,4603,150000000,290061297,111,"Science Fiction, Adventure, Fantasy, Action"
848538,2024,Argylle,0,0,0,0,135,"Action, Crime, Comedy"
417859,2011,Puss in Boots,6.6,3675,130000000,554987477,90,"Family, Adventure, Animation, Fantasy, Comedy"
45243,2011,The Hangover Part II,6.5,9950,80000000,586764305,102,Comedy
760741,2022,Beast,6.7,1353,0,56000000,93,"Action, Thriller, Horror"
844416,2023,Rumble Through the Dark,6.5,30,0,0,116,"Action, Thriller"
1008102,2023,Rally Road Racers,7.4,19,0,2900000,93,"Comedy, Family, Animation"
915935,2023,Anatomy of a Fall,7.7,517,6200000,18400000,152,"Drama, Mystery"
1008042,2023,Talk to Me,7.2,1996,4500000,92000000,95,"Thriller, Horror"
9502,2008,Kung Fu Panda,7.3,10743,130000000,631700000,90,"Adventure, Family, Animation, Comedy, Action"
168259,2015,Furious 7,7.2,10134,190000000,1515400000,137,"Action, Crime, Thriller"
620705,2023,Crater,6.7,221,0,0,104,"Family, Action, Science Fiction, Adventure"
438695,2021,Sing 2,7.9,4040,85000000,406000000,110,"Music, Comedy, Family, Animation"
587807,2021,Tom & Jerry,6.8,2330,50000000,136536687,101,"Family, Animation, Comedy"
392044,2017,Murder on the Orient Express,6.7,9403,55000000,352800000,114,"Drama, Crime, Mystery"
577922,2020,Tenet,7.2,8974,205000000,365304105,150,"Science Fiction, Thriller, Action"
1113278,2023,It's a Wonderful Knife,5.3,55,0,970781,87,"Horror, Comedy"
138103,2014,The Expendables 3,6.2,4708,95000000,214700000,126,"Action, Adventure, Thriller"
14161,2009,2012,5.8,11427,200000000,791217826,158,"Action, Science Fiction, Adventure"
296271,2023,The Devil Conspiracy,6.5,330,0,0,111,"Science Fiction, Thriller, Fantasy, Horror"
13313,1997,Beauty and the Beast: The Enchanted Christmas,6.2,943,0,0,72,"Animation, Fantasy, Family"
810693,2021,Jujutsu Kaisen 0,8.2,1174,0,195870885,105,"Animation, Fantasy, Action"
976573,2023,Elemental,7.7,3377,200000000,496000000,102,"Comedy, Family, Animation, Romance, Fantasy"
646380,2021,Don't Look Up,7.1,7445,75000000,791863,138,"Comedy, Drama, Science Fiction"
964980,2023,Air,7.4,1539,80000000,90100000,111,"Drama, History"
920081,2021,Megaboa,6.5,447,0,0,100,"Horror, Science Fiction, Action"
526896,2022,Morbius,6.1,3835,75000000,167500000,105,"Action, Science Fiction, Fantasy"
12,2003,Finding Nemo,7.8,18325,94000000,940335536,100,"Animation, Family"
638974,2023,Murder Mystery 2,6.5,1463,0,0,91,"Crime, Comedy"
64682,2013,The Great Gatsby,7.4,11669,105000000,351040419,143,"Drama, Romance"
536108,2018,Aragne: Sign of Vermillion,3,4,0,0,75,"Mystery, Fantasy, Horror, Animation"
1088812,2023,SpongeBob SquarePants Presents The Tidal Zone,7,30,0,0,45,"Adventure, Animation, Comedy"
260514,2017,Cars 3,6.9,5380,175000000,383925276,102,"Adventure, Family, Animation, Comedy"
953,2005,Madagascar,6.9,10264,75000000,542100000,86,"Animation, Adventure, Comedy, Family"
1830,2005,Lord of War,7.3,4410,50000000,72617068,122,"Crime, Thriller, Drama"
333339,2018,Ready Player One,7.6,14675,175000000,607274134,140,"Action, Science Fiction, Adventure"
505026,2022,Death on the Nile,6.5,3248,90000000,137307235,127,"Crime, Mystery, Thriller"
150689,2015,Cinderella,6.8,6768,95000000,543514353,105,"Family, Drama, Romance, Fantasy"
1024773,2023,It Lives Inside,5.9,110,0,4800000,99,"Mystery, Horror"
532639,2022,Pinocchio,6.4,1467,0,0,105,"Fantasy, Family, Adventure"
626735,2022,Dog,7.3,1371,20000000,84774243,102,"Comedy, Drama"
19908,2009,Zombieland,7.3,11643,23600000,102391540,88,"Horror, Comedy"
438148,2022,Minions: The Rise of Gru,7.4,3195,85000000,940000000,87,"Family, Comedy, Animation"
1060090,2023,The Collective,5.8,64,0,0,86,"Thriller, Action"
61979,2010,Three Steps Above Heaven,7.7,2836,0,0,122,"Drama, Romance"
10195,2011,Thor,6.8,20260,150000000,449326618,115,"Action, Fantasy, Adventure"
10908,1999,Inferno,6.1,284,15000000,0,95,"Romance, Action, Drama"
253935,1993,Emmanuelle 7,5.4,18,0,0,90,Drama
293660,2016,Deadpool,7.6,29231,58000000,783100000,108,"Action, Comedy, Adventure"
354912,2017,Coco,8.2,18348,175000000,800500000,105,"Animation, Adventure, Music, Comedy, Family, Fantasy"
324552,2017,John Wick: Chapter 2,7.3,12271,40000000,171539887,122,"Crime, Action, Thriller"
254,2005,King Kong,6.9,7414,207000000,562363449,187,"Action, Drama, Adventure"
672,2002,Harry Potter and the Chamber of Secrets,7.7,20792,100000000,876688482,161,"Adventure, Fantasy"
828898,2023,The Venture Bros.: Radiant Is the Blood of the Baboon Heart,7.3,61,0,0,84,"Adventure, Science Fiction, Animation, Action"
667216,2023,Infinity Pool,6.2,521,4500000,5078400,118,"Horror, Science Fiction"
9714,1997,Home Alone 3,5.3,2844,32000000,79082515,102,"Family, Comedy"
840326,2023,Sisu,7.5,1607,6200000,13009289,91,"War, Action"
210577,2014,Gone Girl,7.9,17646,61000000,369300000,149,"Mystery, Thriller, Drama"
933138,2022,Mantra,0,0,0,0,103,"Thriller, Horror"
1000475,2023,River Wild,6.6,110,0,0,91,"Mystery, Thriller, Adventure"
50546,2011,Just Go with It,6.7,5373,80000000,214945591,117,"Romance, Comedy"
603692,2023,John Wick: Chapter 4,7.8,5294,90000000,426978565,170,"Crime, Action, Thriller"
166428,2019,How to Train Your Dragon: The Hidden World,7.8,5936,129000000,524580592,104,"Adventure, Animation, Family"
343668,2017,Kingsman: The Golden Circle,7,9736,104000000,410900000,141,"Comedy, Action, Adventure"
585083,2022,Hotel Transylvania: Transformania,7,1716,75000000,18500000,92,"Comedy, Fantasy, Animation, Family, Adventure"
566810,2018,The Dark Kingdom,5.7,44,126580,0,85,"Adventure, Action, Science Fiction, Fantasy"
675445,2021,PAW Patrol: The Movie,7.4,1174,26000000,144327371,86,"Animation, Comedy, Family, Adventure"
762430,2023,Retribution,6.9,790,20000000,16700000,91,"Thriller, Action, Crime"
68721,2013,Iron Man 3,6.9,21317,200000000,1215577205,130,"Action, Adventure, Science Fiction"
980137,2023,Dad or Mom,2.8,2,0,0,92,Comedy
10138,2010,Iron Man 2,6.8,20034,200000000,623933331,124,"Action, Adventure, Science Fiction"
1058063,2023,Siksa Neraka,7,1,0,0,98,"Thriller, Horror"
621587,2023,Next Goal Wins,6.6,44,14000000,7156044,104,"Drama, Comedy"
10193,2010,Toy Story 3,7.8,13967,200000000,1066970000,103,"Family, Comedy, Animation"
569094,2023,Spider-Man: Across the Spider-Verse,8.4,5392,100000000,690500000,140,"Adventure, Action, Science Fiction, Animation"
76338,2013,Thor: The Dark World,6.5,16571,170000000,644783140,112,"Adventure, Action, Fantasy"
8355,2009,Ice Age: Dawn of the Dinosaurs,6.7,7819,90000000,886686817,94,"Adventure, Family, Animation, Comedy"
589754,2021,The Last Warrior: Root of Evil,6.9,152,8400000,27658331,120,"Adventure, Comedy, Fantasy"
522402,2021,Finch,7.9,3173,2500000,0,115,"Science Fiction, Drama, Adventure"
1071101,2023,Kaina of the Great Snow Sea: Star Sage,0,0,0,0,100,"Fantasy, Animation"
446893,2020,Trolls World Tour,7.3,2006,90000000,49300000,90,"Adventure, Animation, Family, Music, Comedy, Fantasy"
315011,2016,Shin Godzilla,7.1,1075,15000000,77947607,120,"Horror, Action, Science Fiction"
50619,2011,The Twilight Saga: Breaking Dawn - Part 1,6.2,8346,110000000,712171856,117,"Adventure, Fantasy, Romance"
335797,2016,Sing,7.1,7562,75000000,634151679,108,"Family, Comedy, Music, Animation"
76341,2015,Mad Max: Fury Road,7.6,21202,150000000,378858340,121,"Science Fiction, Action, Adventure"
676547,2022,Prey for the Devil,7,814,0,37655699,93,"Thriller, Horror"
1139979,2023,The Wonderful World of Mickey Mouse: Steamboat Silly,7.3,16,0,0,9,"Animation, Comedy"
545609,2020,Extraction,7.3,5660,65000000,0,116,"Thriller, Action"
559,2007,Spider-Man 3,6.4,13327,258000000,894983373,139,"Science Fiction, Adventure, Action"
1186957,2023,The Velveteen Rabbit,7.3,40,0,0,44,"Family, Animation, Fantasy"
792307,2023,Poor Things,8.1,48,35000000,10900000,142,"Romance, Comedy, Science Fiction"
1022796,2023,Wish,6.5,226,175000000,176900000,95,"Fantasy, Family, Adventure, Animation"
9479,1993,The Nightmare Before Christmas,7.8,8866,24000000,75634409,76,"Animation, Family, Fantasy"
10625,2004,Mean Girls,7.2,8123,17000000,130100000,97,Comedy
975,1957,Paths of Glory,8.3,2668,935000,0,88,"History, War, Drama"
105,1985,Back to the Future,8.3,18797,19000000,381109762,116,"Science Fiction, Comedy, Adventure"
11,1977,Star Wars,8.2,19481,11000000,775398007,121,"Science Fiction, Action, Adventure"
129,2001,Spirited Away,8.5,15309,19000000,274925095,125,"Family, Animation, Fantasy"
260346,2014,Taken 3,6.2,5441,48000000,325800000,109,"Thriller, Action"
1372,2006,Blood Diamond,7.5,7139,100000000,171700000,143,"Action, Thriller, Drama"
150540,2015,Inside Out,7.9,19847,175000000,857611174,95,"Adventure, Animation, Comedy, Drama, Family"
558915,2023,The Color Purple,8.4,17,95000000,47200000,141,Drama
786892,2024,Furiosa: A Mad Max Saga,0,0,150000000,0,0,"Action, Science Fiction, Thriller"
458156,2019,John Wick: Chapter 3 - Parabellum,7.4,9942,55000000,326709727,131,"Action, Thriller, Crime"
106646,2013,The Wolf of Wall Street,8,22659,100000000,392000000,180,"Comedy, Crime, Drama"
43593,2010,Piranha 3D,5.4,2049,24000000,83188165,88,"Horror, Comedy"
425,2002,Ice Age,7.4,12504,59000000,383257136,81,"Comedy, Animation, Adventure, Family"
260513,2018,Incredibles 2,7.5,12226,200000000,1242805359,118,"Adventure, Family, Action, Animation"
613504,2020,After We Collided,7.2,5127,14000000,48000000,105,"Drama, Romance"
879957,2022,Wyrmwood: Apocalypse,5.4,87,0,0,88,"Horror, Action"
105864,2015,The Good Dinosaur,6.7,5225,175000000,332207671,93,"Animation, Family, Adventure"
18095,1997,Dragon Ball GT: A Hero's Legacy,6.8,302,0,0,45,"Family, Fantasy, Animation"
573171,2022,A Frozen Rooster,7.7,325,0,0,91,"Family, Adventure, Comedy, Animation"
1126475,2024,Arthur's Whisky,4,2,0,0,91,"Fantasy, Comedy"
549945,2019,The Club of Ugly Children,6.7,23,0,897441,91,"Adventure, Science Fiction, Family, Action"
9552,1973,The Exorcist,7.7,7493,12000000,441400000,122,Horror
853387,2023,Lord of Misrule,5.6,12,0,0,104,Horror
10674,1998,Mulan,7.9,9076,90000000,304320254,88,"Family, Animation, Adventure"
1022789,2024,Inside Out 2,0,0,0,0,0,"Drama, Animation, Comedy, Family"
12445,2011,Harry Potter and the Deathly Hallows: Part 2,8.1,19515,125000000,1341511219,130,"Fantasy, Adventure"
4935,2004,Howl's Moving Castle,8.4,9003,24000000,236049757,119,"Fantasy, Adventure, Animation"
474412,2017,To Her,6.4,7,0,0,90,"Romance, Drama"
893712,2022,Sword Art Online the Movie – Progressive – Scherzo of Deep Night,7.6,140,0,0,100,"Fantasy, Animation, Science Fiction, Action"
1585,1946,It's a Wonderful Life,8.3,3975,3180000,9644124,130,"Family, Drama, Fantasy"
675,2007,Harry Potter and the Order of the Phoenix,7.7,18496,150000000,938212738,138,"Adventure, Fantasy"
252,1971,Willy Wonka & the Chocolate Factory,7.5,3231,3000000,4000000,99,"Comedy, Family, Fantasy"
603,1999,The Matrix,8.2,24275,63000000,463517383,136,"Action, Science Fiction"
810,2007,Shrek the Third,6.3,8478,160000000,813400000,93,"Animation, Family, Comedy, Adventure, Fantasy"
870359,2023,Urkel Saves Santa: The Movie!,5.4,14,0,0,86,"Animation, Comedy, Family"
303857,2015,Dragon Ball Z: Resurrection 'F',6.8,1740,5000000,61768190,93,"Science Fiction, Animation, Action"
177572,2014,Big Hero 6,7.7,14924,165000000,657827828,102,"Action, Comedy, Family, Adventure, Animation"
728069,2020,Shark Season,4.6,39,0,0,87,"Thriller, Horror, Mystery, Action"
875188,2023,Kho Gaye Hum Kahan,6.5,19,0,0,135,Drama
508442,2020,Soul,8.1,9714,150000000,121000000,101,"Drama, Animation, Family, Comedy, Fantasy"
956920,2023,There's Something in the Barn,6.7,83,0,662030,100,"Comedy, Fantasy, Horror"
122917,2014,The Hobbit: The Battle of the Five Armies,7.3,13509,250000000,956019788,144,"Action, Adventure, Fantasy"
829560,2022,The Next 365 Days,6.5,902,0,0,112,"Drama, Romance"
9732,1998,The Lion King II: Simba's Pride,6.9,4190,0,0,81,"Family, Adventure, Animation, Action"
8367,1991,Robin Hood: Prince of Thieves,6.8,3015,48000000,390493908,143,"Drama, Adventure, Action"
713704,2023,Evil Dead Rise,7,2559,15000000,146700000,96,"Horror, Thriller"
8363,2007,Superbad,7.2,6791,20000000,170800000,113,Comedy
22,2003,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19533,140000000,655011224,143,"Action, Fantasy, Adventure"
1171353,2023,Stolen Vacation,7.7,27,0,0,92,Comedy
274855,2017,Geostorm,6.1,4514,120000000,221600160,109,"Thriller, Science Fiction, Action"
18785,2009,The Hangover,7.3,16071,35000000,469310836,100,Comedy
524047,2020,Greenland,7.1,4129,34000000,52300000,120,"Drama, Thriller, Action"
198663,2014,The Maze Runner,7.2,16118,34000000,348319861,113,"Action, Thriller, Science Fiction, Mystery"
631842,2023,Knock at the Cabin,6.3,2086,20000000,54700000,100,"Thriller, Horror, Mystery"
68735,2016,Warcraft,6.4,6443,160000000,433677183,123,"Action, Fantasy, Adventure"
62177,2012,Brave,7,12752,185000000,539000000,93,"Comedy, Adventure, Family, Fantasy, Animation, Action"
616820,2022,Halloween Ends,6.2,1524,20000000,104400000,111,"Thriller, Horror"
121,2002,The Lord of the Rings: The Two Towers,8.4,20647,79000000,926287400,179,"Fantasy, Action, Adventure"
934194,2022,Slash/Back,6.6,46,0,15511,87,"Science Fiction, Thriller, Horror, Action"
56292,2011,Mission: Impossible - Ghost Protocol,7.1,9375,145000000,694700000,133,"Action, Thriller, Adventure"
588228,2021,The Tomorrow War,7.6,2971,200000000,14400000,138,"Action, Adventure, Science Fiction"
329865,2016,Arrival,7.6,16792,47000000,203388186,116,"Mystery, Drama, Science Fiction"
916224,2022,Suzume,8,899,0,321092572,123,"Animation, Drama, Adventure, Fantasy"
345887,2018,The Equalizer 2,6.7,4882,62000000,190400157,121,"Action, Crime, Thriller"
642885,2022,Hocus Pocus 2,7.3,1520,30000000,0,107,"Fantasy, Comedy, Family"
425909,2021,Ghostbusters: Afterlife,7.4,4056,75000000,191000000,124,"Comedy, Fantasy, Adventure"
299534,2019,Avengers: Endgame,8.3,24254,356000000,2800000000,181,"Science Fiction, Adventure, Action"
1064517,2023,Fist of the Condor,7.5,59,0,0,85,Action
645488,2019,Aquaman: Heroines of Atlantis,6.1,37,0,0,6,Documentary
480530,2018,Creed II,7,5103,50000000,214200000,130,"Action, Drama"
554600,2019,Uri: The Surgical Strike,7.1,332,0,0,138,"Drama, Action, War"
50620,2012,The Twilight Saga: Breaking Dawn - Part 2,6.5,8465,120000000,829747654,115,"Romance, Drama, Fantasy, Adventure"
259316,2016,Fantastic Beasts and Where to Find Them,7.3,18092,180000000,809342332,132,"Family, Fantasy, Adventure"
818647,2022,Through My Window,7.4,2825,0,0,112,"Comedy, Romance, Drama"
297762,2017,Wonder Woman,7.2,19162,149000000,822854286,141,"Action, Adventure, Fantasy"
429617,2019,Spider-Man: Far From Home,7.4,14757,160000000,1131927996,129,"Adventure, Action, Science Fiction"
1150537,2023,"Justice League x RWBY: Super Heroes & Huntsmen, Part Two",7.6,16,0,0,75,"Action, Fantasy, Animation, Adventure"
899112,2022,Violent Night,7.4,1814,20000000,75734910,112,"Action, Crime, Comedy, Thriller, Fantasy"
419680,2017,Daddy's Home 2,6.3,2399,69000000,180613180,100,Comedy
411,2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",7.1,10027,180000000,745013115,143,"Family, Adventure, Fantasy"
450465,2019,Glass,6.7,7915,20000000,247000000,129,"Drama, Science Fiction, Thriller"
673,2004,Harry Potter and the Prisoner of Azkaban,8,20411,130000000,789804554,141,"Fantasy, Adventure"
181808,2017,Star Wars: The Last Jedi,6.8,14517,200000000,1332698830,152,"Science Fiction, Action, Adventure"
983507,2022,Good Boy,6.7,123,8500,0,76,"Thriller, Horror"
11688,2000,The Emperor's New Groove,7.5,6229,100000000,169327687,78,"Comedy, Fantasy, Family, Animation, Adventure"
816904,2023,Mummies,7.1,402,12000000,53400000,88,"Adventure, Fantasy, Animation"
7485,2007,Shooter,7.1,4498,61000000,95700000,124,"Drama, Crime, Action, Thriller, Mystery"
862,1995,Toy Story,8,17441,30000000,394400000,81,"Animation, Family, Comedy, Adventure"
900667,2022,One Piece Film Red,7.3,810,0,150797338,115,"Adventure, Fantasy, Animation, Action"
6479,2007,I Am Legend,7.2,14921,150000000,585410052,101,"Drama, Science Fiction, Thriller"
13,1994,Forrest Gump,8.5,25911,55000000,677387716,142,"Romance, Drama, Comedy"
1114205,2023,Immersion,6,5,0,0,109,"Science Fiction, Horror, Mystery"
966220,2022,Sniper: The White Raven,7.6,581,1000000,0,120,"Action, Drama, War"
14574,2008,The Boy in the Striped Pyjamas,7.9,6685,12500000,20416563,94,"History, War, Drama"
1161048,2023,The Conference,5.4,229,0,0,100,"Horror, Comedy, Thriller"
884605,2023,No Hard Feelings,7,2080,45000000,83000000,104,"Comedy, Romance"
945729,2023,A Haunting in Venice,6.7,1608,60000000,121400000,104,"Crime, Mystery, Thriller"
997391,2023,RDX: Robert Dony Xavier,7,28,0,0,150,"Action, Drama"
813477,2023,Shin Kamen Rider,7,227,0,15800000,121,"Action, Science Fiction, Drama"
614934,2022,Elvis,7.6,2911,85000000,288670284,159,"Music, Drama"
751237,2022,Umma,5.4,252,0,2118582,83,"Mystery, Horror"
135397,2015,Jurassic World,6.7,19626,150000000,1671537444,124,"Science Fiction, Thriller, Action, Adventure"
1127087,2023,Sijjin,6.3,3,0,0,100,"Horror, Thriller"
844069,2021,Guimoon: The Lightless Door,6.7,80,0,0,85,"Horror, Thriller"
1040892,2023,Slotherhouse,4.5,44,0,0,93,"Horror, Thriller, Comedy"
283366,2016,Miss Peregrine's Home for Peculiar Children,6.8,9524,110000000,296482446,127,"Adventure, Fantasy"
1156593,#VALUE!,Your Fault,0,0,0,0,0,"Romance, Drama"
